C	Chapter 14
V	42014001
c	a
i	c42014001.1
m	Heb. 12:1
V	42014002
c	b
i	c42014002.2
m	[Matt. 18:3; 19:14; Mark 10:15; Luke 18:17]; 1 Cor. 14:20 c 1 Cor. 3:2 1 NU adds up to salvation 3 d Ps. 34:8; Titus 3:4; Heb. 6:5 6 f Is. 28:16 #; Rom. 9:32, 33; 10:11; 1 Pet. 2:8
V	42014007
c	g
i	c42014007.3
m	Ps. 118:22; Matt. 21:42; Luke 2:34 2 NU
V	42014008
c	h
i	c42014008.4
m	Is. 8:14 # i 1 Cor. 1:23; Gal. 5:11 j Rom. 9:22
V	42014009
c	k
i	c42014009.5
m	Is. 9:2; 42:16; [Acts 26:18; 2 Cor.
V	42014010
c	l
i	c42014010.6
m	Hos. 1:9, 10; 2:23; Rom. 9:25;
V	42014011
c	m
i	c42014011.7
m	[Rom. 8:13]; Gal. 5:17; James 4:1
V	42014012
c	o
i	c42014012.8
m	Matt. 5:16; 9:8; John 13:31; 1 Pet. 4:11,
V	42014013
c	p
i	c42014013.9
m	Matt. 22:21
V	42014016
c	q
i	c42014016.10
m	Rom. 6:14, 20, 22; 1 Cor. 7:22; [Gal. 5:1] r Gal.
V	42014017
c	s
i	c42014017.11
m	Prov. 24:21
V	42014018
c	t
i	c42014018.12
m	Eph. 6:5-8
V	42014019
c	u
i	c42014019.13
m	Matt. 5:10
V	42014020
c	v
i	c42014020.14
m	Luke 6:32-34
V	42014021
c	w
i	c42014021.15
m	Matt. 16:24; 1 Thess. 3:3, 4 x [1 John 2:6] 5 NU
V	42014022
c	y
i	c42014022.16
m	Is. 53:9 #; 2 Cor. 5:21
V	42014023
c	z
i	c42014023.17
m	Is. 53:7 #; Heb. 12:3; 1 Pet. 3:9 a Luke 23:46
V	42014024
c	b
i	c42014024.18
m	Is. 53:4, 11 #; 1 Cor. 15:3; [Heb.
V	42014024
c	c
i	c42014024.19
m	Rom. 7:6 d Is.
V	42014025
c	f
i	c42014025.20
m	Is. 40:11; [Ezek. 34:23]; Zech. 13:7 # 8 Gr.
