C	Chapter 15
V	05015001
c	a
i	c05015001.1
m	Deut. 10:9; 1 Cor. 9:13 1 no
V	05015003
c	b
i	c05015003.2
m	Lev. 7:32-34; Num. 18:11, 12;
V	05015004
c	c
i	c05015004.3
m	Ex. 22:29
V	05015005
c	d
i	c05015005.4
m	Ex. 28:1
V	05015005
c	e
i	c05015005.5
m	Deut. 10:8
V	05015006
c	f
i	c05015006.6
m	Num. 35:2
V	05015006
c	g
i	c05015006.7
m	Deut. 12:5; 14:23
V	05015007
c	h
i	c05015007.8
m	Num. 1:50; 2 Chr. 31:2
V	05015008
c	i
i	c05015008.9
m	Lev. 27:30-33; Num. 18:21-24; 2 Chr. 31:4; Neh.
V	05015009
c	j
i	c05015009.10
m	Lev. 18:26, 27, 30; Deut. 12:29, (1 Sam. 28). kingdom (Heb. mamlakah) (17:18–20; Ex. 19:6;
V	05015010
c	k
i	c05015010.11
m	Lev. 18:21; Deut. 12:31 l Ex. 22:18; Lev. 19:26, 31; 20:6, 27; Is.
V	05015011
c	m
i	c05015011.12
m	Lev. 20:27 n
V	05015012
c	o
i	c05015012.13
m	Lev. 18:24; Deut. 9:4
V	05015015
c	p
i	c05015015.14
m	Matt. 21:11; Luke 1:76; 2:25-34; 7:16; 24:19; Acts
V	05015016
c	q
i	c05015016.15
m	Deut. 5:23-27
V	05015016
c	r
i	c05015016.16
m	Ex. 20:18, 19; Heb. 12:19
V	05015017
c	s
i	c05015017.17
m	Deut. 5:28
V	05015018
c	t
i	c05015018.18
m	Deut. 34:10; John 1:45; Acts 3:22 u Num. 23:5; Is. 49:2; 51:16; John 17:8 v [John
V	05015019
c	w
i	c05015019.19
m	Acts 3:23 $; [Heb. 12:25]
V	05015020
c	x
i	c05015020.20
m	Deut. 13:5; Jer. 14:14, 15; Zech. 13:2-5 y Deut. 13:1-3; Jer. 2:8
V	05015022
c	z
i	c05015022.21
m	Jer. 28:9
V	05015022
c	a
i	c05015022.22
m	Deut. 13:2
V	05015022
c	b
i	c05015022.23
m	Deut. 18:20
