C	Chapter 9
V	09009001
c	a
i	c09009001.1
m	1 Sam. 8:5, 7, 9, 20, 22 b
V	09009002
c	c
i	c09009002.2
m	Num. 27:17;
V	09009002
c	a
i	c09009002.3
m	1 Sam. 8:5, 19,
V	09009003
c	e
i	c09009003.4
m	1 Sam. 10:1; 24:6;
V	09009004
c	i
i	c09009004.5
m	Lev. 19:13
V	09009005
c	j
i	c09009005.6
m	John 18:38; Acts 23:9; 24:20
V	09009005
c	k
i	c09009005.7
m	Ex. 22:4
V	09009006
c	l
i	c09009006.8
m	Ex. 6:26; Mic. 6:4
V	09009007
c	m
i	c09009007.9
m	Is. 1:18; Ezek. 20:35; Mic. 6:1-5
V	09009007
c	n
i	c09009007.10
m	Judg. 5:11; Ps.
V	09009008
c	o
i	c09009008.11
m	Gen. 46:5, 6; Ps. 105:23 p Ex. 2:23-25 q Ex.
V	09009011
c	y
i	c09009011.12
m	1 Sam. 7:13
V	09009012
c	z
i	c09009012.13
m	1 Sam. 11:1,
V	09009013
c	c
i	c09009013.14
m	1 Sam. 10:24 d
V	09009014
c	f
i	c09009014.15
m	Josh. 24:14
V	09009015
c	g
i	c09009015.16
m	Deut. 28:15
V	09009015
c	h
i	c09009015.17
m	Lev. 26:14, 15; Josh. 24:20; Is.
V	09009016
c	i
i	c09009016.18
m	Ex. 14:13,
V	09009017
c	j
i	c09009017.19
m	Gen. 30:14
V	09009017
c	k
i	c09009017.20
m	Josh. 10:12;
V	09009018
c	n
i	c09009018.21
m	Ex. 14:31
V	09009019
c	e
i	c09009019.22
m	Hos. 13:11
V	09009019
c	o
i	c09009019.23
m	Ex. 9:28;
V	09009020
c	b
i	c09009020.24
m	Judg. 8:23;
V	09009020
c	p
i	c09009020.25
m	Deut. 11:16
V	09009021
c	q
i	c09009021.26
m	2 Chr. 25:15
V	09009021
c	r
i	c09009021.27
m	Is. 41:29; Jer. 16:19; Hab. 2:18; 1 Cor. 8:4
V	09009022
c	s
i	c09009022.28
m	Deut. 31:6; 1 Kin. 6:13 t Is. 43:21 u Ex. 32:12; Num. 14:13; Josh. 7:9; Ps. 106:8; Jer. 14:21 v Deut. 7:6- 11; 1 Pet. 2:9
V	09009023
c	w
i	c09009023.29
m	Acts 12:5; Rom. 1:9; Col. 1:9; 2 Tim. 1:3 x Ps. 34:11; Prov. 4:11 y 1 Kin. 8:36
V	09009024
c	z
i	c09009024.30
m	Eccl. 12:13
V	09009024
c	a
i	c09009024.31
m	Is. 5:12 b Deut.
V	09009025
c	c
i	c09009025.32
m	Josh. 24:20
V	09009025
c	d
i	c09009025.33
m	Deut. 28:36
