C	Chapter 1
V	65001001
c	a
i	c65001001.1
m	Acts 1:13
V	65001002
c	d
i	c65001002.2
m	1 Pet. 1:2;
V	65001003
c	e
i	c65001003.3
m	Titus 1:4
V	65001005
c	g
i	c65001005.4
m	Ex. 12:51;
V	65001007
c	h
i	c65001007.5
m	Gen. 19:24;
V	65001008
c	i
i	c65001008.6
m	2 Pet. 2:10 j Ex.
V	65001009
c	k
i	c65001009.7
m	Zech. 3:2
V	65001010
c	l
i	c65001010.8
m	2 Pet. 2:12
V	65001011
c	m
i	c65001011.9
m	Gen. 4:3-8;
V	65001013
c	p
i	c65001013.10
m	Is. 57:20
V	65001015
c	s
i	c65001015.11
m	1 Sam. 2:3
V	65001016
c	t
i	c65001016.12
m	2 Pet. 2:18
V	65001017
c	v
i	c65001017.13
m	2 Pet. 3:2
V	65001018
c	w
i	c65001018.14
m	Acts 20:29;
V	65001020
c	x
i	c65001020.15
m	Col. 2:7;
V	65001021
c	z
i	c65001021.16
m	Titus 2:13;
V	65001023
c	a
i	c65001023.17
m	Rom. 11:14
V	65001024
c	d
i	c65001024.18
m	[Eph. 3:20]
