C	Chapter 3
V	01003002
c	a
i	c01003002.1
m	2 Sam. 5:11; Is. 23:1; Jer. 25:22; Amos 1:9; Zech. 9:2 b Ezek. 25:3
V	01003004
c	c
i	c01003004.2
m	Ezek. 26:14
V	01003005
c	d
i	c01003005.3
m	Ezek. 27:32
V	01003006
c	e
i	c01003006.4
m	Ezek. 25:5
V	01003007
c	f
i	c01003007.5
m	Jer. 27:3-6; Ezek. 29:18 g Ezra 7:12; Is. 10:8; Jer. 52:32; Dan. 2:37,
V	01003008
c	h
i	c01003008.6
m	Jer. 52:4; Ezek.
V	01003011
c	i
i	c01003011.7
m	Hab. 1:8
V	01003012
c	j
i	c01003012.8
m	Ezek. 27:27,
V	01003013
c	k
i	c01003013.9
m	Is. 14:11; 24:8; Jer. 7:34; 25:10; Amos 6:5 l Is. 23:16; Ezek. 28:13; Rev. 18:22
V	01003014
c	m
i	c01003014.10
m	Ezek. 26:4,
V	01003016
c	o
i	c01003016.11
m	Is. 23:8 p Jon. 3:6 q Job 2:13
V	01003016
c	r
i	c01003016.12
m	Ezek. 32:10; Hos. 11:10 s Ezek. 27:35
V	01003017
c	t
i	c01003017.13
m	Ezek. 27:2-36; Rev. 18:9 u Josh. 19:29; Is. 23:4
V	01003018
c	v
i	c01003018.14
m	Ezek. 26:15
V	01003020
c	w
i	c01003020.15
m	Ezek. 32:18
V	01003020
c	x
i	c01003020.16
m	Ezek. 32:23
V	01003021
c	y
i	c01003021.17
m	Ezek. 27:36; 28:19 z Ps. 37:10, 36; Ezek. 28:19
