C	Chapter 4
V	39004001
c	a
i	c39004001.1
m	Acts 15:2
V	39004004
c	d
i	c39004004.2
m	Acts 15:1, 24; 2 Cor. 11:13, 26; Gal. 1:7 e Gal. 3:25; 5:1, 13; [James 1:25] f Gal. 4:3,
V	39004005
c	g
i	c39004005.3
m	[Gal. 1:6; 2:14; 3:1]; Col. 1:5
V	39004006
c	h
i	c39004006.4
m	Gal. 2:9; 6:3
V	39004006
c	i
i	c39004006.5
m	Acts 10:34; Rom. 2:11 j 2 Cor. 11:5;
V	39004007
c	k
i	c39004007.6
m	Acts 9:15; 13:46; 22:21; Rom. 11:13 l 1 Cor. 9:17; 1 Thess. 2:4; 1 Tim.
V	39004008
c	m
i	c39004008.7
m	1 Pet. 1:1
V	39004008
c	n
i	c39004008.8
m	Acts 9:15 o [Gal.
V	39004009
c	p
i	c39004009.9
m	Matt. 16:18
V	39004009
c	q
i	c39004009.10
m	Rom. 1:5
V	39004009
c	r
i	c39004009.11
m	Acts 13:3
V	39004010
c	s
i	c39004010.12
m	Acts 11:30
V	39004011
c	t
i	c39004011.13
m	Acts 15:35
V	39004012
c	u
i	c39004012.14
m	[Acts 10:28;
V	39004016
c	c
i	c39004016.15
m	Ps. 143:2; Rom. 3:20
V	39004017
c	d
i	c39004017.16
m	[1 John 3:8]
V	39004019
c	e
i	c39004019.17
m	Rom. 8:2 f [Rom. 6:2, 14; 7:4]; 1 Cor. 9:20 g [Rom. 6:11]
V	39004020
c	h
i	c39004020.18
m	[Rom. 6:6; Gal. 5:24; 6:14]
V	39004020
c	i
i	c39004020.19
m	Rom. 6:8-11; 2 Cor. 5:15; [Eph. 2:4-6; Col. 3:1-4]
V	39004020
c	j
i	c39004020.20
m	Is. 53:12 #; Eph. 5:2
V	39004021
c	k
i	c39004021.21
m	Heb. 7:11 1 for
