C	Chapter 15
V	04015002
c	a
i	c04015002.1
m	Lev. 23:10; Num. 15:18; Deut. 7:1
V	04015003
c	b
i	c04015003.2
m	Lev. 1:2,
V	04015003
c	c
i	c04015003.3
m	Lev. 7:16; 22:18,
V	04015004
c	f
i	c04015004.4
m	Lev. 2:1; 6:14 28:5
V	04015004
c	i
i	c04015004.5
m	Num. 28:7,
V	04015004
c	g
i	c04015004.6
m	Ex. 29:40; Lev. 23:13 h Lev. 14:10; Num.
V	04015005
c	j
i	c04015005.7
m	Lev. 1:10; 3:6; Num. 15:11; 28:4,
V	04015006
c	k
i	c04015006.8
m	Num. 28:12,
V	04015008
c	l
i	c04015008.9
m	Lev. 7:11
V	04015009
c	m
i	c04015009.10
m	Num. 28:12,
V	04015011
c	n
i	c04015011.11
m	Num.
V	04015015
c	o
i	c04015015.12
m	Ex. 12:49; Num. 9:14; 15:29
V	04015018
c	p
i	c04015018.13
m	Num. 15:2; Deut. 26:1
V	04015019
c	q
i	c04015019.14
m	Josh. 5:11,
V	04015020
c	r
i	c04015020.15
m	Ex. 34:26; Lev. 23:10, 14, 17; Deut. 26:2, 10; Prov. 3:9, 10 s Lev.
V	04015021
c	d
i	c04015021.16
m	Lev. 23:2, 8, 12, 38; Num. 28:18, 19, 27; Deut. 16:10
V	04015021
c	e
i	c04015021.17
m	Gen. 8:21; Ex. 29:18; Lev. 1:9
V	04015022
c	t
i	c04015022.18
m	Lev. 4:2
V	04015024
c	u
i	c04015024.19
m	Lev. 4:13
V	04015024
c	v
i	c04015024.20
m	Num. 15:8-10
V	04015025
c	x
i	c04015025.21
m	Lev. 4:20; [Heb. 2:17]
V	04015027
c	y
i	c04015027.22
m	Lev. 4:27-31
V	04015028
c	z
i	c04015028.23
m	Lev. 4:35
V	04015029
c	a
i	c04015029.24
m	Num. 15:15 14:40-44; Deut. 1:43; 17:12; Ps. 19:13; Heb. 10:26
V	04015031
c	c
i	c04015031.25
m	2 Sam. 12:9; Prov. 13:13
V	04015032
c	d
i	c04015032.26
m	Ex. 31:14, 15;
V	04015034
c	e
i	c04015034.27
m	Lev. 24:12
V	04015035
c	f
i	c04015035.28
m	Ex. 31:14,
V	04015035
c	g
i	c04015035.29
m	Lev. 24:14; Deut. 21:21; 1 Kin. 21:13; Acts 7:58
V	04015038
c	h
i	c04015038.30
m	Deut. 22:12; Matt. 23:5
V	04015039
c	i
i	c04015039.31
m	Ps. 103:18
V	04015039
c	j
i	c04015039.32
m	Deut. 29:19 k Ps. James 4:4
V	04015040
c	l
i	c04015040.33
m	[Lev. 11:44, 45; Rom. 12:1; Col. 1:22; 1 Pet.
