C	Chapter 15
V	45015001
c	a
i	c45015001.1
m	Matt. 24:45;
V	45015005
c	c
i	c45015005.2
m	Matt. 7:1;
V	45015007
c	g
i	c45015007.3
m	John 3:27;
V	45015008
c	h
i	c45015008.4
m	Rev. 3:17
V	45015010
c	j
i	c45015010.5
m	Acts 17:18;
V	45015012
c	l
i	c45015012.6
m	Acts 18:3;
V	45015014
c	o
i	c45015014.7
m	2 Cor. 6:13;
V	45015015
c	p
i	c45015015.8
m	Num. 11:12; Acts 18:11; 1 Cor. 3:8; Gal. 4:19; Philem.
V	45015016
c	q
i	c45015016.9
m	[1 Cor. 11:1];
V	45015017
c	r
i	c45015017.10
m	Acts 19:22;
V	45015018
c	w
i	c45015018.11
m	1 Cor. 5:2
V	45015019
c	x
i	c45015019.12
m	Acts 19:21;
V	45015020
c	z
i	c45015020.13
m	1 Thess. 1:5
V	45015021
c	b
i	c45015021.14
m	2 Cor. 10:2
