C	Chapter 1
V	62001001
c	a
i	c62001001.1
m	Dan. 7:2,
V	62001002
c	d
i	c62001002.2
m	Rev. 12:3, 9;
V	62001003
c	e
i	c62001003.3
m	Rev. 13:12,
V	62001003
c	f
i	c62001003.4
m	Rev. 5:9
V	62001004
c	g
i	c62001004.5
m	Ex. 15:11; Is.
V	62001004
c	g
i	c62001004.6
m	[Matt. 19:12;
V	62001005
c	h
i	c62001005.7
m	Dan. 7:8, 11,
V	62001005
c	k
i	c62001005.8
m	Ps. 32:2; Zeph.
V	62001006
c	j
i	c62001006.9
m	[John 1:14;
V	62001006
c	m
i	c62001006.10
m	Rev. 8:13
V	62001007
c	k
i	c62001007.11
m	Dan. 7:21; Rev.
V	62001007
c	p
i	c62001007.12
m	Rev. 11:18
V	62001008
c	m
i	c62001008.13
m	Ex. 32:32; [Rev.
V	62001008
c	r
i	c62001008.14
m	Is. 21:9; Jer.
V	62001009
c	o
i	c62001009.15
m	Rev. 2:7
V	62001009
c	t
i	c62001009.16
m	Rev. 13:14, 15;
V	62001010
c	p
i	c62001010.17
m	Is. 33:1; Jer.
V	62001010
c	v
i	c62001010.18
m	Ps. 75:8
V	62001010
c	w
i	c62001010.19
m	Rev. 18:6 x Rev. 16:19 y Rev. 20:10 z Gen. 19:24;
V	62001011
c	s
i	c62001011.20
m	Rev. 11:7
V	62001013
c	u
i	c62001013.21
m	Deut. 13:1;
V	62001013
c	d
i	c62001013.22
m	Eccl. 4:1,
V	62001014
c	w
i	c62001014.23
m	Rev. 12:9
V	62001015
c	z
i	c62001015.24
m	Rev. 16:2
V	62001015
c	h
i	c62001015.25
m	Rev. 16:17
V	62001016
c	a
i	c62001016.26
m	Gal. 6:17; Rev.
V	62001017
c	b
i	c62001017.27
m	Rev. 14:9-11
V	62001018
c	d
i	c62001018.28
m	Rev. 17:9
V	62001018
c	k
i	c62001018.29
m	Rev. 16:8 l Joel
V	62001019
c	m
i	c62001019.30
m	Is. 63:2; Rev.
V	62001020
c	n
i	c62001020.31
m	Is. 63:3; Lam.
