C	Chapter 23
V	05023002
c	a
i	c05023002.1
m	Ex. 22:29; 23:16, 19; Num. 18:13; Deut. 16:10; Prov. 3:9 b Deut.
V	05023005
c	c
i	c05023005.2
m	Gen. 25:20; Hos. 12:12 d Gen.
V	05023005
c	e
i	c05023005.3
m	Gen. 46:1, 6; Acts 7:15 f Gen. 46:27; Deut. 10:22
V	05023005
c	g
i	c05023005.4
m	Deut. 1:10
V	05023006
c	h
i	c05023006.5
m	Ex. 1:8-11,
V	05023007
c	i
i	c05023007.6
m	Ex. 2:23-25;
V	05023008
c	j
i	c05023008.7
m	Ex. 12:37, 51; 13:3, 14, 16; Deut. 5:15 k Deut. 4:34;
V	05023009
c	l
i	c05023009.8
m	Ex. 3:8,
V	05023011
c	m
i	c05023011.9
m	Deut. 12:7; 16:11; Eccl. 3:12,
V	05023012
c	n
i	c05023012.10
m	Lev. 27:30; Num. 18:24
V	05023013
c	p
i	c05023013.11
m	Ps. 119:141,
V	05023014
c	q
i	c05023014.12
m	Lev. 7:20; Jer. 16:7; Hos.
V	05023015
c	r
i	c05023015.13
m	Ps. 80:14; Is. 63:15; Zech. 2:13
V	05023015
c	s
i	c05023015.14
m	Ex. 3:8 7 home
V	05023017
c	t
i	c05023017.15
m	Ex. 20:19
V	05023017
c	u
i	c05023017.16
m	Deut. 15:5
V	05023018
c	v
i	c05023018.17
m	Ex. 6:7; 19:5; Deut. 7:6; 14:2; 28:9; [Titus 2:14; 1 Pet. 2:9]
V	05023019
c	w
i	c05023019.18
m	Deut. 4:7,
V	05023019
c	x
i	c05023019.19
m	Ex. 19:6; Deut. 7:6; 28:9; Is. 62:12; [1 Pet. 2:9]
