C	Chapter 43
V	26043001
c	a
i	c26043001.1
m	Lev. 23:2; Deut. 16:16 b John 2:13
V	26043002
c	c
i	c26043002.2
m	Neh. 3:1,
V	26043008
c	d
i	c26043008.3
m	Matt. 9:6; Mark 2:11; Luke
V	26043009
c	e
i	c26043009.4
m	John 9:14
V	26043010
c	f
i	c26043010.5
m	Ex. 20:10; Neh. 13:19; Jer. 17:21, 22; Matt. 12:2; Mark 2:24; Luke 6:2
V	26043013
c	g
i	c26043013.6
m	Luke 13:14;
V	26043014
c	h
i	c26043014.7
m	Matt. 12:45; [Mark 2:5]; John
V	26043016
c	i
i	c26043016.8
m	Luke 4:29; John 8:37; 10:39
V	26043017
c	j
i	c26043017.9
m	[John 9:4;
V	26043018
c	k
i	c26043018.10
m	John 7:1,
V	26043019
c	l
i	c26043019.11
m	John 10:30; Phil. 2:6
V	26043019
c	m
i	c26043019.12
m	Matt. 26:39; John 5:30; 6:38;
V	26043021
c	p
i	c26043021.13
m	Luke 7:14; 8:54; [John 11:25]
V	26043022
c	q
i	c26043022.14
m	Matt. 11:27; 28:18; [John 3:35; 17:2; Acts 17:31; 1 Pet. 4:5]
V	26043023
c	r
i	c26043023.15
m	Luke 10:16; 1 John 2:23
V	26043024
c	s
i	c26043024.16
m	John 3:16, 18; 6:47 t [1 John
V	26043025
c	u
i	c26043025.17
m	[Eph. 2:1, 5; Col. 2:13]
V	26043026
c	v
i	c26043026.18
m	Ps. 36:9 w [John 1:4; 14:6]; 1 Cor. 15:45
V	26043027
c	x
i	c26043027.19
m	John 9:39; [Acts 10:42; 17:31]
V	26043027
c	y
i	c26043027.20
m	Dan. 7:13
V	26043028
c	z
i	c26043028.21
m	[1 Thess.
V	26043029
c	a
i	c26043029.22
m	Is. 26:19; [1 Cor. 15:52]
V	26043029
c	b
i	c26043029.23
m	Dan. 12:2; Matt. 25:46; Acts 24:15
V	26043030
c	c
i	c26043030.24
m	John 5:19
V	26043030
c	d
i	c26043030.25
m	Matt. 26:39; John 4:34; 6:38
V	26043031
c	e
i	c26043031.26
m	John 8:14; Rev. 3:14 5 valid
V	26043032
c	f
i	c26043032.27
m	[Matt. 3:17; John 8:18; 1 John
V	26043033
c	g
i	c26043033.28
m	[John 1:15, 19,
V	26043035
c	h
i	c26043035.29
m	2 Sam. 21:17; 2 Pet. 1:19 i Matt. 13:20; Mark 6:20
V	26043036
c	j
i	c26043036.30
m	1 John 5:9 Johns; for k the works which the Father
V	26043039
c	o
i	c26043039.31
m	Is. 8:20; 34:16; Luke 16:29; Acts 17:11 p Deut. 18:15, 18; Luke
V	26043040
c	q
i	c26043040.32
m	[John 1:11;
V	26043041
c	r
i	c26043041.33
m	John 5:44; 7:18; 1 Thess. 2:6
V	26043044
c	s
i	c26043044.34
m	John 12:43 t [Rom. 2:29]
V	26043045
c	u
i	c26043045.35
m	Rom. 2:12
V	26043046
c	v
i	c26043046.36
m	[Gen. 3:15]; Deut. 18:15, 18; John 1:45; Acts
V	26043047
c	w
i	c26043047.37
m	Luke 16:29,
