C	Chapter 3
V	08003001
c	a
i	c08003001.1
m	Phil. 4:6 b
V	08003002
c	e
i	c08003002.2
m	Ex. 15:11; Ps. 86:8; Rev. 15:4 f Deut. 4:35
V	08003002
c	g
i	c08003002.3
m	Deut. 32:4, 30, 31;
V	08003003
c	h
i	c08003003.4
m	Ps. 94:4 i
V	08003004
c	j
i	c08003004.5
m	Ps. 37:15; 46:9
V	08003005
c	k
i	c08003005.6
m	Ps. 113:9 l Is. 54:1; Jer. 15:9 7 n Deut. 8:17, 18; Job 1:21 6 m Deut. 32:39; 2 Kin. 5:7; Job 5:18; [Rev. 1:18]
V	08003007
c	z
i	c08003007.7
m	Ps. 89:24
V	08003008
c	p
i	c08003008.8
m	Job 42:10-12; Ps. 75:7; 113:7; Luke 1:52 q Job 36:7; Ps. 113:8
V	08003008
c	r
i	c08003008.9
m	Job 38:4-6; Ps.
V	08003009
c	s
i	c08003009.10
m	Ps. 37:23, 24; 121:3; Prov. 3:26; [1 Pet. 1:5] t [Rom. 3:19]
V	08003010
c	u
i	c08003010.11
m	Ex. 15:6; Ps. 2:9 v
V	08003010
c	c
i	c08003010.12
m	Ps. 91:14; Mal. 2:9-12
V	08003012
c	a
i	c08003012.13
m	Deut. 13:13
V	08003012
c	b
i	c08003012.14
m	Judg. 2:10; [Rom.
V	08003014
c	c
i	c08003014.15
m	1 Sam. 1:3
V	08003015
c	d
i	c08003015.16
m	Lev. 3:3-5,
V	08003017
c	e
i	c08003017.17
m	Gen. 6:11 f [Mal. 2:7-9]
V	08003018
c	g
i	c08003018.18
m	1 Sam. 2:11; 3:1 h Ex. 28:4
V	08003019
c	i
i	c08003019.19
m	1 Sam. 1:3,
V	08003020
c	j
i	c08003020.20
m	Gen. 14:19 k
V	08003021
c	l
i	c08003021.21
m	Gen. 21:1
V	08003021
c	m
i	c08003021.22
m	Judg. 13:24;
V	08003022
c	n
i	c08003022.23
m	Ex. 38:8 9 So
V	08003025
c	o
i	c08003025.24
m	Deut. 1:17; 25:1, 2 p Num. 15:30 q Josh. 11:20
V	08003026
c	r
i	c08003026.25
m	1 Sam. 2:21
V	08003026
c	s
i	c08003026.26
m	Prov. 3:4
V	08003027
c	t
i	c08003027.27
m	Deut. 33:1; Judg. 13:6;
V	08003027
c	u
i	c08003027.28
m	Ex. 4:14-16; 12:1
V	08003028
c	v
i	c08003028.29
m	Ex. 28:1, 4; Num. 16:5 w Lev. 34, 35; Num. 5:9
V	08003029
c	x
i	c08003029.30
m	Deut. 32:15
V	08003029
c	y
i	c08003029.31
m	Deut. 12:5; Ps. 26:8 z Matt. 10:37
V	08003030
c	a
i	c08003030.32
m	Ex. 29:9; Num. 25:13 b Jer. 18:9,
V	08003032
c	e
i	c08003032.33
m	Zech. 8:4
V	08003034
c	f
i	c08003034.34
m	1 Sam. 10:7- 9; 1 Kin. 13:3 g
V	08003035
c	h
i	c08003035.35
m	1 Kin. 2:35; Ezek. 44:15; [Heb. i
V	08003036
c	k
i	c08003036.36
m	1 Kin. 2:27
