C	Chapter 5
V	54005001
c	a
i	c54005001.1
m	2 Cor. 6:1; [Gal.
V	54005003
c	b
i	c54005003.2
m	Ps. 95:11; Heb.
V	54005004
c	c
i	c54005004.3
m	Gen. 2:2; Ex.
V	54005005
c	d
i	c54005005.4
m	Ps. 95:11
V	54005007
c	e
i	c54005007.5
m	Ps. 95:7,
V	54005008
c	f
i	c54005008.6
m	Josh. 22:4 2 Gr.
V	54005011
c	g
i	c54005011.7
m	2 Pet. 1:10
V	54005012
c	h
i	c54005012.8
m	Ps. 147:15 i Is.
V	54005013
c	l
i	c54005013.9
m	2 Chr. 16:9;
V	54005014
c	n
i	c54005014.10
m	Heb. 2:17;
V	54005015
c	p
i	c54005015.11
m	Is. 53:3-5
V	54005016
c	s
i	c54005016.12
m	[Eph. 2:18;
