C	Chapter 17
V	02017001
c	a
i	c02017001.1
m	Ex. 16:1
V	02017001
c	b
i	c02017001.2
m	Num. 33:11-15
V	02017001
c	c
i	c02017001.3
m	Ex. 15:22; Num.
V	02017002
c	d
i	c02017002.4
m	Ex. 14:11; Num. 20:2, 3, 13 e [Deut. 6:16]; Ps. 78:18, 41; [Matt. 4:7]; 1 Cor.
V	02017003
c	f
i	c02017003.5
m	Ex. 16:2, 3 g Ex.
V	02017004
c	h
i	c02017004.6
m	Ex. 14:15
V	02017004
c	i
i	c02017004.7
m	John 8:59; 10:31
V	02017005
c	j
i	c02017005.8
m	Ezek. 2:6
V	02017006
c	l
i	c02017006.9
m	Num. 20:10, 11; Deut. 8:15; Neh. 9:15; Ps. 78:15; [1 Cor. 10:4]
V	02017007
c	m
i	c02017007.10
m	Num. 20:13, 24; 27:14; Ps. 81:7
V	02017008
c	n
i	c02017008.11
m	Gen. 36:12; Num. 24:20; Deut. 25:17-19;
V	02017009
c	o
i	c02017009.12
m	Ex. 4:20
V	02017011
c	p
i	c02017011.13
m	[James 5:16]
V	02017014
c	q
i	c02017014.14
m	Ex. 24:4; 34:27; Num. 33:2 r Deut. 25:19;
V	02017016
c	s
i	c02017016.15
m	Gen. 22:14-16
