C	Chapter 9
V	16009001
c	a
i	c16009001.1
m	Ezra 2:1, 2; 7:7
V	16009001
c	b
i	c16009001.2
m	Neh. 7:7; Matt. 1:12, 13 c Neh.
V	16009004
c	d
i	c16009004.3
m	Luke 1:5
V	16009007
c	e
i	c16009007.4
m	Ezra 3:2; Hag. 1:1; Zech. 3:1
V	16009008
c	f
i	c16009008.5
m	Neh. 11:17
V	16009012
c	g
i	c16009012.6
m	Neh. 7:70, 71;
V	16009013
c	m
i	c16009013.7
m	Neh. 10:37-
V	16009022
c	h
i	c16009022.8
m	1 Chr. 24:6
V	16009023
c	i
i	c16009023.9
m	1 Chr. 9:14-22
V	16009024
c	j
i	c16009024.10
m	Neh. 11:17
V	16009024
c	k
i	c16009024.11
m	Ezra 3:11 l 1 Chr.
V	16009026
c	m
i	c16009026.12
m	Neh. 8:9
V	16009026
c	n
i	c16009026.13
m	Ezra 7:6, 11 1 Chr. 6:14
V	16009027
c	o
i	c16009027.14
m	Deut. 20:5; Neh. 7:1; Ps. 30: title p 1 Chr. 25:6; 2 Chr. 5:13; 7:6
V	16009028
c	q
i	c16009028.15
m	1 Chr. 9:16
V	16009030
c	r
i	c16009030.16
m	Ezra 6:20; Neh. 13:22,
V	16009031
c	s
i	c16009031.17
m	Neh. 12:38
V	16009031
c	t
i	c16009031.18
m	Neh. 2:13; 3:13
V	16009035
c	u
i	c16009035.19
m	Num. 10:2,
V	16009036
c	w
i	c16009036.20
m	2 Chr. 29:26,
V	16009037
c	x
i	c16009037.21
m	Neh. 2:14; 3:15 y Neh. 3:15 z
V	16009037
c	a
i	c16009037.22
m	Neh. 3:26; 8:1,
V	16009038
c	b
i	c16009038.23
m	Neh. 12:31
V	16009038
c	c
i	c16009038.24
m	Neh. 3:11 d Neh.
V	16009039
c	e
i	c16009039.25
m	2 Kin. 14:13; Neh. 8:16 f Neh. 3:6 g Neh. 3:3
V	16009039
c	h
i	c16009039.26
m	Neh. 3:1 i Neh. 3:32 j Jer. 32:2
V	16009043
c	k
i	c16009043.27
m	Ezra 3:13
V	16009044
c	l
i	c16009044.28
m	2 Chr. 31:11, 12; Neh. 13:5, 12,
V	16009045
c	n
i	c16009045.29
m	1 Chr. 25;
V	16009046
c	o
i	c16009046.30
m	1 Chr. 25:1; 2 Chr. 29:30
V	16009047
c	p
i	c16009047.31
m	Neh. 11:23
V	16009047
c	q
i	c16009047.32
m	Num. 18:21,
V	16009047
c	r
i	c16009047.33
m	Num. 18:26 4 set
