C	Chapter 4
V	38004001
c	a
i	c38004001.1
m	Acts 11:29; Gal. 2:10
V	38004002
c	b
i	c38004002.2
m	Acts 20:7
V	38004003
c	c
i	c38004003.3
m	2 Cor. 3:1; 8:18 4 d 2 Cor. 8:4, 19
V	38004010
c	k
i	c38004010.4
m	Acts 19:22; 2 Tim. 1:2 l Phil. 2:20; 1 Thess. 3:2
V	38004011
c	m
i	c38004011.5
m	1 Tim. 4:12; Titus 2:15 n Acts
V	38004012
c	o
i	c38004012.6
m	Acts 18:24; 1 Cor. 1:12; 3:5
V	38004013
c	p
i	c38004013.7
m	Matt. 24:42 q 1 Cor. 15:1; Gal. 5:1; Phil. 1:27; 4:1; 1 Thess. 3:8; 2 Thess. 2:15 r [Ps. 31:24; Eph. 3:16; 6:10; Col. 1:11]
V	38004014
c	s
i	c38004014.8
m	[1 Pet. 4:8]
V	38004015
c	t
i	c38004015.9
m	1 Cor. 1:16
V	38004015
c	u
i	c38004015.10
m	Rom. 16:5 v 2 Cor. 8:4
V	38004016
c	w
i	c38004016.11
m	Eph. 5:21; 1 Thess. 5:12; Heb. 13:17 x [Heb. 6:10]
V	38004017
c	y
i	c38004017.12
m	2 Cor. 11:9; Phil. 2:30
V	38004018
c	z
i	c38004018.13
m	Col. 4:8 a Phil.
V	38004019
c	b
i	c38004019.14
m	Rom. 16:5
V	38004020
c	c
i	c38004020.15
m	Rom. 16:16
