C	Chapter 1 
V	13001001
c	a
i	c13001001.1
m	Gen. 38:29; 1 Chr. 2:9 or Caleb, 1 Chr. 2:18
V	13001004
c	b
i	c13001004.2
m	Ex. 31:2; 1 Chr.
V	13001005
c	c
i	c13001005.3
m	1 Chr. 2:24
V	13001009
c	d
i	c13001009.4
m	Gen. 34:19
V	13001011
c	e
i	c13001011.5
m	Job 8:1
V	13001013
c	f
i	c13001013.6
m	Josh. 15:17; Judg. 3:9,
V	13001014
c	g
i	c13001014.7
m	Neh. 11:35
V	13001014
c	k
i	c13001014.8
m	Gen. 38:1-5;
V	13001019
c	i
i	c13001019.9
m	2 Kin. 25:23
V	13001021
c	j
i	c13001021.10
m	Gen. 38:11,
V	13001024
c	l
i	c13001024.11
m	Num. 26:12- Gen. 46:10; Ex. 6:15; Num. 26:12 46:10; Num. 26:12 46:10; Ex. 6:15
V	13001027
c	m
i	c13001027.12
m	Num. 2:9 Josh. 19:4 Josh. 19:5 Josh. 19:8
V	13001041
c	n
i	c13001041.13
m	2 Kin. 18:8
V	13001043
c	p
i	c13001043.14
m	Ex. 17:14;
