C	Chapter 20
V	19020004
c	a
i	c19020004.1
m	[Prov. 28:20; Matt. 6:19; 1 Tim. 6:9, 10; Heb. 13:5]
V	19020004
c	b
i	c19020004.2
m	Rom. 12:16
V	19020006
c	c
i	c19020006.3
m	Deut. 15:9;
V	19020007
c	d
i	c19020007.4
m	Prov. 12:2
V	19020009
c	e
i	c19020009.5
m	Prov. 9:8; Matt. 7:6
V	19020011
c	f
i	c19020011.6
m	Prov. 22:23
V	19020013
c	g
i	c19020013.7
m	Prov. 13:24
V	19020017
c	h
i	c19020017.8
m	Ps. 37:1; Prov. 24:1, 19 i Prov.
V	19020018
c	j
i	c19020018.9
m	[Ps. 37:37]
V	19020020
c	k
i	c19020020.10
m	Prov. 20:1; 23:29, 30; Is. 5:22; Matt. 24:49; [Luke 21:34]; Rom. 13:13; [Eph. 5:18]
V	19020022
c	l
i	c19020022.11
m	Prov. 1:8; Eph. 6:1
V	19020023
c	m
i	c19020023.12
m	Prov. 4:7; 18:15; [Matt.
V	19020024
c	n
i	c19020024.13
m	Prov. 10:1 Num. 23:10).
V	19020027
c	o
i	c19020027.14
m	Prov. 22:14
V	19020028
c	p
i	c19020028.15
m	Prov. 7:12; Eccl. 7:26
V	19020029
c	q
i	c19020029.16
m	Is. 5:11,
V	19020029
c	r
i	c19020029.17
m	Gen. 49:12
V	19020030
c	s
i	c19020030.18
m	1 Sam. 25:36; Prov. 20:1; 21:17; Is. 5:11; 28:7; [Eph. 5:18] t Ps. 75:8
V	19020035
c	u
i	c19020035.19
m	Prov. 27:22; Jer. 5:3 v Eph. 4:19
