C	Chapter 1
V	51001002
c	a
i	c51001002.1
m	Acts 16:1, 2;
V	51001003
c	c
i	c51001003.2
m	Acts 20:1,3
V	51001004
c	e
i	c51001004.3
m	1 Tim. 6:3, 4, 20; Titus 1:14
V	51001005
c	f
i	c51001005.4
m	Rom. 13:8-
V	51001006
c	h
i	c51001006.5
m	1 Tim. 6:4,
V	51001008
c	i
i	c51001008.6
m	Rom. 7:12,
V	51001011
c	j
i	c51001011.7
m	1 Tim. 6:15
V	51001012
c	l
i	c51001012.8
m	1 Cor. 15:10
V	51001013
c	o
i	c51001013.9
m	Acts 8:3;
V	51001014
c	q
i	c51001014.10
m	Rom. 5:20;
V	51001015
c	s
i	c51001015.11
m	1 Tim. 3:1; 4:9; 2 Tim. 2:11; Titus 3:8
V	51001015
c	t
i	c51001015.12
m	Is. 53:5; 61:1;
V	51001017
c	u
i	c51001017.13
m	Ps. 10:16
V	51001020
c	z
i	c51001020.14
m	2 Tim. 2:17,
