C	Chapter 2
V	03002001
c	a
i	c03002001.1
m	Lev. 6:14; 9:17; Num. 15:4 b Lev.
V	03002002
c	c
i	c03002002.2
m	Lev. 2:9; 5:12; 6:15; 24:7; Acts
V	03002003
c	d
i	c03002003.3
m	Lev. 7:9 e Lev. 6:6; 10:12, 13 f Ex. 29:37; Num. 18:9
V	03002004
c	g
i	c03002004.4
m	Ex. 29:2
V	03002007
c	h
i	c03002007.5
m	Lev. 7:9
V	03002009
c	j
i	c03002009.6
m	Ex. 29:18
V	03002010
c	k
i	c03002010.7
m	Lev. 2:3; 6:16
V	03002011
c	l
i	c03002011.8
m	Ex. 23:18; 34:25; Lev. 6:16, 17; [Matt. 16:12; Mark 8:15; Luke 12:1; 1 Cor. 5:8; Gal. 5:9]
V	03002012
c	m
i	c03002012.9
m	Ex. 22:29; 34:22; Lev. 23:10,
V	03002013
c	n
i	c03002013.10
m	[Mark 9:49, 50; Col. 4:6]
V	03002013
c	o
i	c03002013.11
m	Num. 18:19; 2 Chr. 13:5 p Ezek.
V	03002014
c	q
i	c03002014.12
m	Lev. 23:10, 14 r 2 Kin. 4:42
V	03002015
c	s
i	c03002015.13
m	Lev. 2:1
V	03002016
c	t
i	c03002016.14
m	Lev. 2:2
