C	Chapter 25
V	26025001
c	a
i	c26025001.1
m	Matt. 10:1; Mark 6:7 1 NU
V	26025002
c	b
i	c26025002.2
m	Matt. 9:37, 38; John 4:35 c [1 Cor. 3:9]; 2 Thess. 3:1
V	26025003
c	d
i	c26025003.3
m	Matt. 10:16
V	26025004
c	e
i	c26025004.4
m	Matt. 10:9-14; Mark 6:8-11; Luke 9:3-5 f 2 Kin. 4:29
V	26025005
c	g
i	c26025005.5
m	1 Sam. 25:6; Matt. 10:12
V	26025007
c	h
i	c26025007.6
m	Matt. 10:11 i 1 Cor. 10:27 j [Matt. 10:10]; 1 Cor. 9:4-8; 1 Tim.
V	26025009
c	k
i	c26025009.7
m	Mark 3:15
V	26025009
c	l
i	c26025009.8
m	Matt. 3:2; 10:7; Luke 10:11
V	26025011
c	m
i	c26025011.9
m	Matt. 10:14; Mark 6:11; Luke 9:5; Acts 13:51
V	26025012
c	n
i	c26025012.10
m	Gen. 19:24-28; Lam. 4:6; Matt. 10:15; 11:24; Mark
V	26025013
c	o
i	c26025013.11
m	Matt. 11:21-
V	26025015
c	q
i	c26025015.12
m	Matt. 11:23
V	26025015
c	r
i	c26025015.13
m	Gen. 11:4; Deut. 1:28; Is. 14:13-15; Jer. 51:53 s Ezek.
V	26025016
c	t
i	c26025016.14
m	Matt. 10:40; Mark 9:37; John 13:20; Gal. 4:14 u [John 12:48]; 1 Thess. 4:8 v John
V	26025017
c	w
i	c26025017.15
m	Luke 10:1
V	26025018
c	x
i	c26025018.16
m	John 12:31; Rev. 9:1; 12:8, 9
V	26025018
c	y
i	c26025018.17
m	Ps. 91:13; Mark 16:18; Acts 28:5 20 z [Ex. 32:32, 33]; Ps. 69:28; Is. 4:3; Dan. 12:1; Phil. 4:3; Heb. 12:23; Rev. 13:8 6 NU, M omit rather
V	26025021
c	a
i	c26025021.18
m	Matt. 11:25-27
V	26025023
c	p
i	c26025023.19
m	Ezek. 3:6
V	26025023
c	d
i	c26025023.20
m	Matt. 13:16,
V	26025024
c	e
i	c26025024.21
m	1 Pet. 1:10,
V	26025025
c	f
i	c26025025.22
m	Matt. 19:16-
V	26025027
c	g
i	c26025027.23
m	Deut. 6:5
V	26025027
c	h
i	c26025027.24
m	Lev. 19:18; Matt.
V	26025028
c	i
i	c26025028.25
m	Lev. 18:5; Neh. 9:29; Ezek. 20:11, 13, 21; Matt. 19:17; Rom. 10:5
V	26025029
c	j
i	c26025029.26
m	Luke 16:15
V	26025031
c	k
i	c26025031.27
m	Ps. 38:11
V	26025033
c	l
i	c26025033.28
m	John 4:9
V	26025035
c	n
i	c26025035.29
m	Matt. 20:2
V	26025037
c	o
i	c26025037.30
m	Prov. 14:21; [Matt. 9:13; 12:7]
V	26025038
c	p
i	c26025038.31
m	John 11:1;
V	26025039
c	q
i	c26025039.32
m	[1 Cor. 7:32- 40] r Luke 8:35; Acts 22:3 2 NU the
V	26025042
c	s
i	c26025042.33
m	[Ps. 27:4; John Matt. 6:9-13
