C	Chapter 33
V	24033001
c	a
i	c24033001.1
m	Matt. 14:23; 15:29; 17:1; Mark 3:13; Luke 6:17; 9:28; John 6:3,
V	24033002
c	b
i	c24033002.2
m	[Matt. 7:29]; Mark 10:1; 12:35; John 8:2
V	24033003
c	c
i	c24033003.3
m	Prov. 16:19; Is. 66:2; Luke 6:20-23
V	24033004
c	d
i	c24033004.4
m	Is. 61:2, 3; Luke 6:21; [John 16:20]; Acts 16:34; [2 Cor. 1:7]; Rev. 21:4
V	24033005
c	e
i	c24033005.5
m	Ps. 37:11; Luke 6:20-26 Is. 29:19 f [Rom. 4:13]
V	24033010
c	l
i	c24033010.6
m	[2 Cor. 4:17]; 1 Pet. 3:14
V	24033010
c	m
i	c24033010.7
m	Luke 6:22 n 1 Pet. 4:14
V	24033012
c	p
i	c24033012.8
m	2 Chr. 36:16; Neh. 9:26; Matt. 23:37; Acts 7:52; 1 Thess. 2:15; Heb. 11:35-37; James
V	24033013
c	q
i	c24033013.9
m	Mark 9:50; Luke 14:34
V	24033014
c	r
i	c24033014.10
m	[Prov. 4:18; John 8:12]; Phil.
V	24033015
c	s
i	c24033015.11
m	Mark 4:21; Luke 8:16; Phil.
V	24033016
c	t
i	c24033016.12
m	1 Pet. 2:12 u [John 15:8]; 1 Cor. 14:25
V	24033017
c	v
i	c24033017.13
m	Rom. 10:4
V	24033018
c	w
i	c24033018.14
m	Matt. 24:35; Luke 16:17 2 Gr.
V	24033019
c	x
i	c24033019.15
m	[James 2:10]
V	24033020
c	y
i	c24033020.16
m	[Rom. 10:3]
V	24033021
c	z
i	c24033021.17
m	Ex. 20:13; Deut. 5:17 4 in
V	24033022
c	a
i	c24033022.18
m	[1 John 3:15] b [James 2:20;
V	24033023
c	c
i	c24033023.19
m	Matt. 8:4
V	24033024
c	d
i	c24033024.20
m	[Job 42:8; 1 Tim. 2:8; 1 Pet.
V	24033025
c	e
i	c24033025.21
m	[Prov. 25:8]; Luke 12:58, 59 f [Ps. 32:6; Is. 55:6] to those of old
V	24033028
c	h
i	c24033028.22
m	2 Sam. 11:2-5; Job 31:1; Prov. 6:25; [Matt. 15:19; James 1:14, 15]
V	24033029
c	i
i	c24033029.23
m	Mark 9:43
V	24033031
c	k
i	c24033031.24
m	Deut. 24:1; [Jer. 3:1]; Mark
V	24033032
c	l
i	c24033032.25
m	[Matt. 19:9; Mark 10:11; Luke 16:18; Rom. 7:3]; 1 Cor. 7:11
V	24033033
c	m
i	c24033033.26
m	Matt. 23:16 n [Ex. 20:7]; Lev. 19:12; Num. 30:2
V	24033033
c	o
i	c24033033.27
m	Deut. 23:23
V	24033034
c	p
i	c24033034.28
m	Matt. 23:16; James 5:12 q Is.
V	24033035
c	r
i	c24033035.29
m	Ps. 48:2; [Matt. 5:2, 19;
V	24033037
c	s
i	c24033037.30
m	[Col. 4:6];
V	24033038
c	t
i	c24033038.31
m	Ex. 21:24; Lev. 24:20; Deut. 19:21
V	24033039
c	u
i	c24033039.32
m	[Prov. 20:22]; Luke 6:29; [Rom. 12:17; 1 Cor. 6:7; 1 Pet. 3:9] v Is. 50:6; Lam. 3:30
V	24033041
c	w
i	c24033041.33
m	Matt. 27:32
V	24033042
c	x
i	c24033042.34
m	Deut. 15:7- 11; Luke 6:30-34; 1 Tim. 6:18
V	24033043
c	y
i	c24033043.35
m	Lev. 19:18
V	24033043
c	z
i	c24033043.36
m	Deut. 23:3-6; Ps.
V	24033044
c	a
i	c24033044.37
m	Luke 6:27; Rom. 12:14 b [Rom. 12:20]
