C	Chapter 13
V	43013002
c	a
i	c43013002.1
m	Is. 26:17; 66:6-9; Mic. 4:9; Gal. 4:19
V	43013003
c	b
i	c43013003.2
m	Rev. 13:1; 17:3, 7, 9
V	43013004
c	d
i	c43013004.3
m	Rev. 8:7,
V	43013004
c	e
i	c43013004.4
m	Dan. 8:10 f Rev. 12:2 g Ex. 1:16; Matt. 2:16
V	43013005
c	h
i	c43013005.5
m	Ps. 2:9; Is. 7:14; 9:6; Rev. 2:27; 19:15 $ i Luke 24:51; Acts 1:9-11
V	43013006
c	j
i	c43013006.6
m	Rev. 12:4,
V	43013006
c	k
i	c43013006.7
m	Rev. 11:3; 13:5
V	43013007
c	l
i	c43013007.8
m	Dan. 10:13, 21; 12:1; Jude 9 m Rev.
V	43013009
c	n
i	c43013009.9
m	Luke 10:18; John 12:31 o Gen. 3:1, 4; 2 Cor. 11:3; Rev. 12:15; 20:2
V	43013009
c	p
i	c43013009.10
m	Rev. 20:3 q Rev.
V	43013010
c	r
i	c43013010.11
m	Rev. 11:15
V	43013010
c	s
i	c43013010.12
m	Job 1:9, 11; 2:5; Zech. 3:1
V	43013011
c	t
i	c43013011.13
m	Rom. 16:20
V	43013011
c	u
i	c43013011.14
m	Luke 14:26; [Rev.
V	43013012
c	v
i	c43013012.15
m	Ps. 96:11; Is. 44:23; Rev. 18:20
V	43013012
c	w
i	c43013012.16
m	Rev. 8:13 x Rev.
V	43013013
c	y
i	c43013013.17
m	Rev. 12:5
V	43013014
c	z
i	c43013014.18
m	Ex. 19:4; Deut. 32:11; Is. 40:31
