C	Chapter 1
V	29001001
c	a
i	c29001001.1
m	1 Cor. 1:12; 3:5, 6; Titus 3:13 b Acts
V	29001002
c	c
i	c29001002.2
m	1 Sam. 3:7; Acts 8:16
V	29001003
c	d
i	c29001003.3
m	Luke 7:29; Acts
V	29001004
c	e
i	c29001004.4
m	Matt. 3:11; Mark 1:4, 7, 8; Luke 3:16; [John 1:15, 26, 27]; Acts
V	29001005
c	f
i	c29001005.5
m	Matt. 28:19; Acts 8:12, 16;
V	29001006
c	g
i	c29001006.6
m	Acts 6:6; 8:17
V	29001006
c	h
i	c29001006.7
m	Mark 16:17; Acts
V	29001008
c	i
i	c29001008.8
m	Acts 17:2; 18:4
V	29001008
c	j
i	c29001008.9
m	Acts 1:3; 28:23
V	29001009
c	k
i	c29001009.10
m	2 Tim. 1:15; 2 Pet. 2:2; Jude
V	29001009
c	l
i	c29001009.11
m	Acts 9:2; 19:23;
V	29001010
c	m
i	c29001010.12
m	Acts 19:8;
V	29001011
c	n
i	c29001011.13
m	Mark 16:20; Acts 14:3
V	29001012
c	o
i	c29001012.14
m	2 Kin. 4:29; Acts 5:15
V	29001013
c	p
i	c29001013.15
m	Matt. 12:27; Luke 11:19
V	29001013
c	r
i	c29001013.16
m	1 Cor. 1:23; 2:2
V	29001017
c	s
i	c29001017.17
m	Luke 1:65; 7:16; Acts 2:43;
V	29001018
c	t
i	c29001018.18
m	Matt. 3:6
V	29001020
c	u
i	c29001020.19
m	Acts 6:7; 12:24
V	29001021
c	v
i	c29001021.20
m	Rom. 15:25; Gal. 2:1 w Acts 20:22; 2 Cor. 1:16
V	29001021
c	x
i	c29001021.21
m	Acts 20:1; 1 Cor. 16:5 y Acts 18:21; 23:11; Rom. 1:13;
V	29001022
c	z
i	c29001022.22
m	1 Tim. 1:2
V	29001022
c	a
i	c29001022.23
m	Rom. 16:23; 2 Tim. 4:20
V	29001023
c	b
i	c29001023.24
m	2 Cor. 1:8
V	29001023
c	c
i	c29001023.25
m	Acts 9:2
V	29001024
c	d
i	c29001024.26
m	Acts 16:16,
V	29001026
c	e
i	c29001026.27
m	Deut. 4:28; Ps. 115:4; Is. 44:10-20; Jer. 10:3; Acts 17:29; 1 Cor. 8:4; 10:19; Rev. 9:20
V	29001029
c	f
i	c29001029.28
m	Acts 20:4; Rom. 16:23; 1 Cor. 1:14; 3 John
V	29001029
c	g
i	c29001029.29
m	Acts 20:4; 27:2; Col. 4:10; Philem.
V	29001033
c	h
i	c29001033.30
m	1 Tim. 1:20; 2 Tim. 4:14 i Acts
