C	Chapter 12
V	58012001
c	a
i	c58012001.1
m	[John 3:16;
V	58012002
c	d
i	c58012002.2
m	[Is. 56:5; Rom.
V	58012003
c	h
i	c58012003.3
m	1 John 4:17
V	58012004
c	i
i	c58012004.4
m	Rom. 4:15;
V	58012005
c	j
i	c58012005.5
m	1 John 1:2; 3:8
V	58012008
c	m
i	c58012008.6
m	Matt. 13:38;
V	58012009
c	o
i	c58012009.7
m	John 1:3; 3:3; [1 John 2:29; 4:7; 5:1, 4, 18]; 3 John 11 p 1 Pet.
V	58012012
c	r
i	c58012012.8
m	Gen. 4:4,
V	58012013
c	s
i	c58012013.9
m	[John 15:18;
V	58012015
c	t
i	c58012015.10
m	Matt. 5:21;
V	58012016
c	v
i	c58012016.11
m	[John 3:16]
V	58012017
c	x
i	c58012017.12
m	Deut. 15:7
V	58012018
c	y
i	c58012018.13
m	Ezek. 33:31
V	58012019
c	z
i	c58012019.14
m	John 18:37
V	58012020
c	a
i	c58012020.15
m	[1 Cor. 4:4, 5]
V	58012021
c	b
i	c58012021.16
m	[Heb. 10:22;
V	58012022
c	c
i	c58012022.17
m	Ps. 34:15;
V	58012023
c	e
i	c58012023.18
m	Matt. 22:39
V	58012024
c	f
i	c58012024.19
m	John 14:23
