C	Chapter 20
V	40020002
c	a
i	c40020002.1
m	Acts 14:5; 16:19-24; Phil. 1:30
V	40020002
c	b
i	c40020002.2
m	Acts 17:1-9 1 NU,
V	40020003
c	c
i	c40020003.3
m	2 Cor. 7:2
V	40020004
c	d
i	c40020004.4
m	1 Cor. 7:25
V	40020004
c	e
i	c40020004.5
m	Titus 1:3 f Gal. 1:10 g Prov. 17:3
V	40020005
c	i
i	c40020005.6
m	Rom. 1:9; 1 Thess. 2:10
V	40020006
c	j
i	c40020006.7
m	1 Tim. 5:17 k 1 Cor. 9:4 l 2 Cor. 11:9 m 1 Cor. 9:1
V	40020007
c	n
i	c40020007.8
m	1 Cor. 2:3
V	40020008
c	o
i	c40020008.9
m	Rom. 1:11 p 2 Cor. 12:15; 1 John 3:16
V	40020008
c	r
i	c40020008.10
m	2 Cor. 12:13
V	40020009
c	q
i	c40020009.11
m	Acts 18:3; 20:34, 35; 1 Cor. 4:12; 2 Thess. 3:7,
V	40020010
c	s
i	c40020010.12
m	2 Cor. 1:12; 1 Thess. 1:5 t 2 Cor. 7:2
V	40020012
c	u
i	c40020012.13
m	Eph. 4:1; Col. 1:10 v Rom. 8:28; 1 Cor. 1:9; 1 Thess. 5:24; 2 Thess. 2:14; [2 Tim. 1:9]
V	40020015
c	c
i	c40020015.14
m	Luke 24:20; Acts 2:23 d Jer. 2:30; Matt. 5:12; 23:34, 35; Acts 7:52 e Esth. 3:8
V	40020016
c	f
i	c40020016.15
m	Luke 11:52
V	40020016
c	g
i	c40020016.16
m	Gen. 15:16; Dan. 8:23; Matt. 23:32
V	40020016
c	h
i	c40020016.17
m	Matt. 24:6
V	40020017
c	i
i	c40020017.18
m	1 Cor. 5:3
V	40020018
c	j
i	c40020018.19
m	Rom. 1:13;
V	40020019
c	k
i	c40020019.20
m	2 Cor. 1:14
V	40020019
c	l
i	c40020019.21
m	Prov. 16:31
V	40020019
c	m
i	c40020019.22
m	Jude 24 n 1 Cor.
