C	Chapter 2
V	36002001
c	a
i	c36002001.1
m	Acts 15:20; 1 Cor. 8:4, 7,
V	36002001
c	b
i	c36002001.2
m	Rom. 14:14
V	36002001
c	c
i	c36002001.3
m	Rom. 14:3
V	36002002
c	d
i	c36002002.4
m	[1 Cor. 13:8-12]; Gal. 6:3; [1 Tim.
V	36002004
c	e
i	c36002004.5
m	Is. 41:24 f Deut. 1 Cor. 8:6
V	36002005
c	g
i	c36002005.6
m	[John 10:34]
V	36002006
c	h
i	c36002006.7
m	Mal. 2:10; Eph. 4:6 i Acts 17:28
V	36002006
c	j
i	c36002006.8
m	John 13:13; 1 Cor. 1:2; Eph. 4:5; [1 Tim. 2:5] k John 1:3; [Col. 1:16, 17]; Heb. 1:2 l Rom. 5:11; Rev. 4:11;
V	36002007
c	m
i	c36002007.9
m	[1 Cor. 10:28]
V	36002007
c	n
i	c36002007.10
m	Rom. 14:14,
V	36002008
c	o
i	c36002008.11
m	[Rom. 14:17] 3 cause of offense
V	36002009
c	p
i	c36002009.12
m	Gal. 5:13
V	36002010
c	r
i	c36002010.13
m	1 Cor. 10:28
V	36002011
c	s
i	c36002011.14
m	Rom. 14:15,
V	36002012
c	t
i	c36002012.15
m	Matt. 25:40
V	36002013
c	u
i	c36002013.16
m	Rom. 14:21; 1 Cor. 10:32; 2 Cor.
