C	Chapter 4
V	08004001
c	a
i	c08004001.1
m	1 Sam. 2:11,
V	08004002
c	c
i	c08004002.2
m	Gen. 27:1; 48:10;
V	08004003
c	d
i	c08004003.3
m	Ex. 27:20,
V	08004007
c	e
i	c08004007.4
m	1 Sam. 2:12; Acts 19:2; 1 Cor.
V	08004009
c	f
i	c08004009.5
m	1 Kin. 2:17
V	08004011
c	g
i	c08004011.6
m	2 Kin. 21:12; Jer. 19:3
V	08004012
c	h
i	c08004012.7
m	1 Sam. 2:27- 36; Ezek. 12:25; Luke 21:33
V	08004013
c	i
i	c08004013.8
m	1 Sam. 2:29-
V	08004014
c	m
i	c08004014.9
m	Num. 15:30, 31; Is. 22:14; Heb.
V	08004017
c	n
i	c08004017.10
m	Ruth 1:17
V	08004018
c	b
i	c08004018.11
m	Ps. 74:9; Ezek. 7:26; Amos
V	08004018
c	o
i	c08004018.12
m	Gen. 24:50; Ex. 34:5-7; Lev. 10:3; Is. 39:8; Acts
V	08004019
c	p
i	c08004019.13
m	1 Sam. 2:21
V	08004019
c	q
i	c08004019.14
m	Gen. 21:22; 28:15; r
V	08004020
c	s
i	c08004020.15
m	Judg. 20:1
V	08004021
c	t
i	c08004021.16
m	1 Sam. 3:1,
V	08004031
c	j
i	c08004031.17
m	1 Sam. 2:22; Ezek. 7:3; 18:30 k
