C	Chapter 7
V	15007001
c	a
i	c15007001.1
m	Dan. 9:4,
V	15007002
c	d
i	c15007002.2
m	Ezra 10:10, 13, 14, 17, 18; Neh.
V	15007003
c	e
i	c15007003.3
m	2 Chr. 34:31
V	15007003
c	f
i	c15007003.4
m	Ezra 9:4 g Deut. 7:2, 3 h Deut.
V	15007004
c	i
i	c15007004.5
m	1 Chr. 28:10
V	15007005
c	j
i	c15007005.6
m	Ezra 10:12, 19; Neh. 5:12; 13:25
V	15007006
c	k
i	c15007006.7
m	Deut. 9:18
V	15007009
c	l
i	c15007009.8
m	1 Sam. 12:18; Ezra 9:4; 10:3
V	15007011
c	m
i	c15007011.9
m	[Lev. 26:40- 42]; Josh. 7:19; [Prov. 28:13]
V	15007011
c	n
i	c15007011.10
m	Ezra 10:3
V	15007014
c	o
i	c15007014.11
m	2 Kin. 23:26; 2 Chr. 28:11-13;
V	15007015
c	p
i	c15007015.12
m	Ezra 8:16; Neh. 3:4
V	15007018
c	r
i	c15007018.13
m	Ezra 5:2; Hag. 1:1, 12; 2:4; Zech. 3:1; 6:11 1 Chr. 6:14
V	15007019
c	s
i	c15007019.14
m	2 Kin. 10:15
V	15007019
c	t
i	c15007019.15
m	Lev. 6:4, 6 u Lev.
V	15007020
c	b
i	c15007020.16
m	2 Chr. 20:9
V	15007020
c	c
i	c15007020.17
m	Neh. 8:1-9
V	15007025
c	v
i	c15007025.18
m	Ezra 2:3; 8:3; Neh. 7:8
V	15007028
c	w
i	c15007028.19
m	Ezra 8:11
