C	Chapter 1
V	57001001
c	a
i	c57001001.1
m	Acts 12:17
V	57001002
c	b
i	c57001002.2
m	Acts 5:41
V	57001003
c	d
i	c57001003.3
m	Rom. 5:3-5
V	57001005
c	e
i	c57001005.4
m	1 Kin. 3:9;
V	57001006
c	h
i	c57001006.5
m	[Mark 11:23,
V	57001008
c	i
i	c57001008.6
m	James 4:8
V	57001010
c	j
i	c57001010.7
m	Job 14:2
V	57001012
c	k
i	c57001012.8
m	Job 5:17; Luke
V	57001012
c	m
i	c57001012.9
m	Matt. 10:22
V	57001015
c	n
i	c57001015.10
m	Job 15:35;
V	57001017
c	p
i	c57001017.11
m	John 3:27
V	57001018
c	r
i	c57001018.12
m	John 1:13
V	57001019
c	u
i	c57001019.13
m	Prov. 10:19;
V	57001021
c	w
i	c57001021.14
m	Col. 3:8
V	57001022
c	y
i	c57001022.15
m	Matt. 7:21-
V	57001023
c	z
i	c57001023.16
m	Luke 6:47
V	57001025
c	a
i	c57001025.17
m	[John 8:32;
V	57001026
c	c
i	c57001026.18
m	Ps. 34:13 5 NU
V	57001027
c	d
i	c57001027.19
m	Matt. 25:34-
V	57001036
c	e
i	c57001036.20
m	Is. 1:17
