C	Chapter 5
V	30005002
c	a
i	c30005002.1
m	[1 Pet. 3:14; 4:14] b [1 Pet. 3:15, 16] c Acts 21:28;
V	30005005
c	d
i	c30005005.2
m	[Acts 22:3; Phil. 3:5
V	30005006
c	e
i	c30005006.3
m	Acts 23:6 f [Gen. 3:15; 22:18; 26:4; 49:10; Deut. 18:15;
V	30005007
c	g
i	c30005007.4
m	James 1:1
V	30005007
c	h
i	c30005007.5
m	Luke 2:37; 1 Thess. 3:10; 1 Tim. 5:5 i Phil.
V	30005009
c	j
i	c30005009.6
m	John 16:2; 1 Cor. 15:9; 1 Tim. 1:12,
V	30005009
c	k
i	c30005009.7
m	Acts 2:22; 10:38
V	30005010
c	l
i	c30005010.8
m	Acts 8:1-3; 9:13; Gal. 1:13
V	30005010
c	m
i	c30005010.9
m	Acts 9:14
V	30005011
c	n
i	c30005011.10
m	Matt. 10:17; Acts 22:19
V	30005012
c	o
i	c30005012.11
m	Acts 9:3-8;
V	30005016
c	p
i	c30005016.12
m	Acts 22:15; Eph. 3:6-8
V	30005017
c	q
i	c30005017.13
m	Acts 22:21
V	30005018
c	r
i	c30005018.14
m	Is. 35:5; 42:7, 16; Luke 1:79; [John 8:12; 2 Cor. 4:4]; Eph. 1:18; 1 Thess. 5:5 s 2 Cor. 6:14; Eph. 4:18; 5:8; [Col. 1:13]; 1 Pet. 2:9
V	30005018
c	t
i	c30005018.15
m	Luke 1:77 u Eph. 1:11; Col. 1:12
V	30005018
c	v
i	c30005018.16
m	Acts 20:32 4 set
V	30005020
c	w
i	c30005020.17
m	Acts 9:19, 20, 22; 11:26 x Matt. 3:8; Luke 3:8
V	30005022
c	y
i	c30005022.18
m	Luke 24:27; Acts 24:14; 28:23; Rom. 3:21 z John
V	30005023
c	a
i	c30005023.19
m	Luke 24:26 b 1 Cor. 15:20, 23; Col. 1:18; Rev. 1:5
V	30005023
c	c
i	c30005023.20
m	Is. 42:6; 49:6; Luke 2:32; 2 Cor.
V	30005024
c	d
i	c30005024.21
m	2 Kin. 9:11; John 10:20; [1 Cor.
V	30005026
c	e
i	c30005026.22
m	Acts 26:3
V	30005029
c	f
i	c30005029.23
m	1 Cor. 7:7
V	30005031
c	g
i	c30005031.24
m	Acts 23:9, 29;
V	30005032
c	h
i	c30005032.25
m	Acts 28:18
