C	Chapter 13
V	07013001
c	a
i	c07013001.1
m	Josh. 15:47
V	07013002
c	b
i	c07013002.2
m	1 Sam. 23:26; Ps. 118:10-12
V	07013005
c	c
i	c07013005.3
m	Josh. 13:3
V	07013005
c	d
i	c07013005.4
m	Judg. 14:15
V	07013011
c	e
i	c07013011.5
m	Judg. 15:13
V	07013015
c	f
i	c07013015.6
m	Judg. 14:16 service of pagan gods (1 Kin. 14:24; Hos. 4:14). The other word
V	07013017
c	g
i	c07013017.7
m	[Mic. 7:5]
V	07013017
c	h
i	c07013017.8
m	Num. 6:5; Judg.
V	07013019
c	i
i	c07013019.9
m	Prov. 7:26,
V	07013020
c	j
i	c07013020.10
m	Num. 14:9, 42, 43; [Josh. 7:12];
V	07013021
c	k
i	c07013021.11
m	2 Kin. 25:7
V	07013023
c	l
i	c07013023.12
m	1 Sam. 5:2
V	07013024
c	m
i	c07013024.13
m	Dan. 5:4
V	07013025
c	n
i	c07013025.14
m	Judg. 9:27
V	07013027
c	o
i	c07013027.15
m	Deut. 22:8
V	07013031
c	q
i	c07013031.16
m	Judg. 13:25
V	07013031
c	r
i	c07013031.17
m	Judg. 15:20
