C	Chapter 1
V	28001001
c	a
i	c28001001.1
m	Acts 2:46 b Ps. 55:17; Matt. 27:45; Acts 10:30
V	28001002
c	c
i	c28001002.2
m	Acts 14:8
V	28001002
c	d
i	c28001002.3
m	John 9:8; Acts
V	28001006
c	e
i	c28001006.4
m	Acts 4:10
V	28001006
c	b
i	c28001006.5
m	Luke 3:2; John
V	28001007
c	c
i	c28001007.6
m	Ex. 2:14; Matt. 21:23; Acts 7:27
V	28001008
c	f
i	c28001008.7
m	Is. 35:6
V	28001008
c	d
i	c28001008.8
m	Luke 12:11,
V	28001008
c	x
i	c28001008.9
m	[Luke 1:35]
V	28001008
c	y
i	c28001008.10
m	Luke 4:18; John
V	28001009
c	g
i	c28001009.11
m	Acts 4:16,
V	28001010
c	h
i	c28001010.12
m	John 9:8; Acts 3:2
V	28001010
c	e
i	c28001010.13
m	Acts 2:22; 3:6,
V	28001011
c	i
i	c28001011.14
m	John 10:23; Acts 5:12
V	28001011
c	g
i	c28001011.15
m	Ps. 118:22; Is. 28:16 #; Matt.
V	28001012
c	h
i	c28001012.16
m	Is. 42:1, 6, 7; 53:11; Dan. 9:24; [Matt. 1:21; John 14:6; Acts 10:43; 1 Tim. 2:5, 6]
V	28001013
c	i
i	c28001013.17
m	Matt. 11:25; [1 Cor. 1:27]
V	28001014
c	n
i	c28001014.18
m	Ps. 16:10; Mark 1:24; Luke 1:35 o Acts 7:52; 2 Cor. 5:21 p John
V	28001014
c	j
i	c28001014.19
m	Acts 3:11
V	28001015
c	q
i	c28001015.20
m	Acts 2:24
V	28001015
c	r
i	c28001015.21
m	Acts 2:32
V	28001016
c	s
i	c28001016.22
m	Matt. 9:22; Acts 4:10; 14:9
V	28001016
c	f
i	c28001016.23
m	Acts 2:24
V	28001016
c	k
i	c28001016.24
m	John 11:47
V	28001016
c	l
i	c28001016.25
m	Acts 3:7-10
V	28001017
c	t
i	c28001017.26
m	Luke 23:34; John 16:3; [Acts 1 Cor. 2:8; 1 Tim.
V	28001018
c	u
i	c28001018.27
m	Luke 24:44; Acts 26:22 v Ps. 22; Is. 50:6; 53:5; Dan. 9:26; Hos. 6:1; Zech. 13:6; 1 Pet. 1:10
V	28001018
c	m
i	c28001018.28
m	Acts 5:28,
V	28001019
c	w
i	c28001019.29
m	[Acts 2:38;
V	28001020
c	o
i	c28001020.30
m	Acts 1:8; 2:32 p Acts 22:15; [1 John 1:1, 3]
V	28001021
c	x
i	c28001021.31
m	Acts 1:11
V	28001021
c	y
i	c28001021.32
m	Matt. 17:11; [Rom. 8:21] z Luke
V	28001021
c	q
i	c28001021.33
m	Matt. 21:26; Luke 20:6, 19; 22:2; Acts 5:26 r Matt. 15:31 s Acts 3:7,
V	28001022
c	a
i	c28001022.34
m	Deut. 18:15, 18, 19 #; Acts
V	28001023
c	t
i	c28001023.35
m	Acts 2:44-46;
V	28001024
c	u
i	c28001024.36
m	Ex. 20:11; 2 Kin. 19:15; Neh. 9:6; Ps. 146:6
V	28001025
c	v
i	c28001025.37
m	Ps. 2:1, 2 #
V	28001027
c	w
i	c28001027.38
m	Matt. 26:3; Luke 22:2; 23:1,
V	28001028
c	z
i	c28001028.39
m	Acts 2:23; 3:18
V	28001029
c	a
i	c28001029.40
m	Acts 4:13, 31; 19:8; 26:26; Eph.
V	28001030
c	b
i	c28001030.41
m	Acts 2:43; 5:12 c Acts 3:6,
V	28001030
c	d
i	c28001030.42
m	Acts 4:27
V	28001031
c	e
i	c28001031.43
m	Matt. 5:6; Acts 2:2, 4; 16:26
V	28001031
c	f
i	c28001031.44
m	Acts 4:29
V	28001032
c	g
i	c28001032.45
m	Acts 5:12; Rom. 15:5, 6; 2 Cor. 13:11; Phil. 1:27; 2:2; 1 Pet. 3:8
V	28001032
c	h
i	c28001032.46
m	Acts 2:44
V	28001033
c	i
i	c28001033.47
m	[Acts 1:8] j Acts 1:22 k Rom. 6:15
V	28001034
c	l
i	c28001034.48
m	[Matt. 19:21]; Acts 2:45
V	28001035
c	m
i	c28001035.49
m	Acts 4:37; 5:2
V	28001035
c	n
i	c28001035.50
m	Acts 2:45; 6:1
V	28001037
c	o
i	c28001037.51
m	Acts 4:34, 35;
