C	Chapter 6
V	27006001
c	a
i	c27006001.1
m	Matt. 11:6
V	27006002
c	b
i	c27006002.2
m	John 9:22
V	27006002
c	c
i	c27006002.3
m	Acts 8:1
V	27006003
c	d
i	c27006003.4
m	John 8:19; 15:21; Acts 13:27; Rom. 10:2 1 NU, M
V	27006005
c	e
i	c27006005.5
m	John 7:33;
V	27006006
c	f
i	c27006006.6
m	Matt. 17:23; [John 16:20, 22] 9 i Acts 2:22 m [Luke 10:18]
V	27006007
c	g
i	c27006007.7
m	Acts 2:33 $
V	27006007
c	j
i	c27006007.8
m	Acts 2:32 k John 5:32 8 h Acts 1:8; 2:1-4, 37 $
V	27006012
c	n
i	c27006012.9
m	Mark 4:33
V	27006013
c	o
i	c27006013.10
m	[John 14:17]
V	27006013
c	p
i	c27006013.11
m	John 14:26; Acts 11:28; Rev. 1:19 $
V	27006014
c	q
i	c27006014.12
m	John 15:26
V	27006015
c	r
i	c27006015.13
m	Matt. 11:27; John 3:35 3 NU,
V	27006016
c	s
i	c27006016.14
m	John 7:33;
V	27006016
c	t
i	c27006016.15
m	John 13:3
V	27006020
c	u
i	c27006020.16
m	Mark 16:10; Luke 23:48; 24:17
V	27006020
c	v
i	c27006020.17
m	Luke 24:32,
V	27006021
c	w
i	c27006021.18
m	Gen. 3:16; Is. 1 Thess. 5:3
V	27006022
c	x
i	c27006022.19
m	Luke 24:41; John 14:1, 27; 20:20; Acts 2:46; 13:52; 1 Pet. 1:8 $
V	27006023
c	y
i	c27006023.20
m	Matt. 7:7; [John 14:13; 15:16]
V	27006024
c	z
i	c27006024.21
m	John 17:13
V	27006025
c	b
i	c27006025.22
m	John 7:13
V	27006027
c	c
i	c27006027.23
m	[John 14:21, 23] d John 3:13
V	27006028
c	e
i	c27006028.24
m	John 13:1, 3;
V	27006030
c	f
i	c27006030.25
m	John 21:17
V	27006030
c	g
i	c27006030.26
m	John 17:8
V	27006032
c	h
i	c27006032.27
m	Zech. 13:7; Matt. 26:31, 56; Mark 14:27, 40; $ Acts 8:1 i John 20:10 j John 8:29
V	27006033
c	k
i	c27006033.28
m	[Is. 9:6; Rom. 5:1; Eph. 2:14] l 2 Tim. 3:12 m Rom. 8:37; [1 John 4:4] 6 NU,
