C	Chapter 5
V	06005001
c	a
i	c06005001.1
m	Deut. 1:21; 7:18; 31:8; Josh. 1:9; 10:8 b Josh.
V	06005002
c	c
i	c06005002.2
m	Josh. 6:21
V	06005002
c	d
i	c06005002.3
m	Deut. 20:14; Josh. 8:27
V	06005004
c	e
i	c06005004.4
m	Judg. 20:29
V	06005005
c	f
i	c06005005.5
m	Josh. 7:5; Judg.
V	06005008
c	g
i	c06005008.6
m	2 Sam. 13:28
V	06005011
c	h
i	c06005011.7
m	Josh. 8:5
V	06005014
c	i
i	c06005014.8
m	Judg. 20:34; Eccl. 9:12
V	06005022
c	k
i	c06005022.9
m	Deut. 7:2
V	06005025
c	x
i	c06005025.10
m	Deut. 31:12
V	06005025
c	y
i	c06005025.11
m	Deut. 11:29; 27:12
V	06005026
c	l
i	c06005026.12
m	Josh. 6:21
V	06005026
c	n
i	c06005026.13
m	Josh. 8:2
V	06005027
c	m
i	c06005027.14
m	Num. 31:22,
V	06005028
c	o
i	c06005028.15
m	Deut. 13:16
V	06005029
c	p
i	c06005029.16
m	Josh. 10:26
V	06005029
c	q
i	c06005029.17
m	Deut. 21:22, 23; Josh. 10:27 r Josh.
V	06005031
c	t
i	c06005031.18
m	Ex. 20:25; Deut. 27:5, 6 u Ex.
V	06005032
c	v
i	c06005032.19
m	Deut. 27:2,
V	06005033
c	w
i	c06005033.20
m	Deut. 31:9,
V	06005034
c	z
i	c06005034.21
m	Deut. 31:11; Neh. 8:3 a Deut. 21; 30:19 b Josh.
V	06005035
c	c
i	c06005035.22
m	Ex. 12:38; Deut. 31:12
V	06005035
c	d
i	c06005035.23
m	Josh. 8:33
