C	Chapter 29
V	20029001
c	a
i	c20029001.1
m	Ezek. 14:1; 20:1; 33:31 b Ezek.
V	20029002
c	c
i	c20029002.2
m	Ezek. 1:26,
V	20029002
c	d
i	c20029002.3
m	Ezek. 1:4,
V	20029003
c	e
i	c20029003.4
m	Dan. 5:5 f Ezek. 3:14; Acts 8:39
V	20029003
c	g
i	c20029003.5
m	Ezek. 11:1, 24; 40:2 h Jer. 7:30; 32:34; Ezek. 5:11 i Ex. 20:4; Deut. 32:16,
V	20029004
c	j
i	c20029004.6
m	Ezek. 3:12; 9:3 k Ezek. 1:28;
V	20029006
c	l
i	c20029006.7
m	2 Kin. 23:4, 5; Ezek. 5:11; 8:9,
V	20029010
c	m
i	c20029010.8
m	Ex. 20:4; Deut. 4:16-18
V	20029010
c	n
i	c20029010.9
m	Rom. 1:23
V	20029011
c	o
i	c20029011.10
m	Num. 11:16, 25; Luke 10:1
V	20029012
c	p
i	c20029012.11
m	Ps. 14:1; Is. 29:15; Ezek. 9:9
V	20029016
c	q
i	c20029016.12
m	Joel 2:17
V	20029016
c	r
i	c20029016.13
m	Ezek. 11:1 s 2 Chr. 29:6; Jer. 2:27; 32:33; Ezek. 23:39
V	20029017
c	u
i	c20029017.14
m	Ezek. 9:9; Amos 3:10; Mic.
V	20029018
c	v
i	c20029018.15
m	Ezek. 5:13;
V	20029018
c	w
i	c20029018.16
m	Ezek. 5:11; 7:4, 9; 9:5, 10 x Prov. 1:28; Is. 1:15; Jer. 11:11; 14:12; Mic. 3:4; Zech. 7:13
