C	Chapter 2
V	11002001
c	a
i	c11002001.1
m	1 Kin. 5:10, 18; 2 Chr. 2:3 b
V	11002002
c	c
i	c11002002.2
m	2 Chr. 2:3
V	11002003
c	d
i	c11002003.3
m	1 Chr. 28:2, 3 e 1 Chr. 22:8; 28:3
V	11002004
c	f
i	c11002004.4
m	1 Kin. 4:24; 1 Chr.
V	11002005
c	g
i	c11002005.5
m	2 Chr. 2:4 h
V	11002006
c	i
i	c11002006.6
m	2 Chr. 2:8,
V	11002009
c	k
i	c11002009.7
m	Ezek. 27:17; Acts 12:20
V	11002011
c	l
i	c11002011.8
m	2 Chr. 2:10
V	11002012
c	m
i	c11002012.9
m	1 Kin. 3:12
V	11002014
c	n
i	c11002014.10
m	1 Kin. 12:18
V	11002015
c	o
i	c11002015.11
m	1 Kin. 9:20-22; 2 Chr. 2:17,
V	11002016
c	p
i	c11002016.12
m	1 Kin. 9:23
V	11002017
c	q
i	c11002017.13
m	1 Kin. 6:7;
