C	Chapter 4
V	18004001
c	a
i	c18004001.1
m	[Job 14:5, 13, 14]; Ps. 39:4
V	18004003
c	b
i	c18004003.2
m	[Job 15:31]
V	18004004
c	c
i	c18004004.3
m	Deut. 28:67; Job 7:13,
V	18004006
c	e
i	c18004006.4
m	Job 9:25; 16:22; 17:11; Is. 38:12; [James 4:14]
V	18004007
c	f
i	c18004007.5
m	Job 7:16; Ps.
V	18004008
c	g
i	c18004008.6
m	Job 8:18; 20:9
V	18004009
c	h
i	c18004009.7
m	2 Sam. 12:23
V	18004010
c	i
i	c18004010.8
m	Ps. 103:16
V	18004011
c	j
i	c18004011.9
m	Ps. 39:1, 9 k
V	18004013
c	l
i	c18004013.10
m	Job 9:27
V	18004016
c	m
i	c18004016.11
m	Job 10:1
V	18004016
c	n
i	c18004016.12
m	Job 14:6 o Ps.
V	18004017
c	p
i	c18004017.13
m	Job 22:2; Ps. 8:4; 144:3; Heb. 2:6
V	18004020
c	q
i	c18004020.14
m	Ps. 36:6 r Ps.
