C	Chapter 1
V	66001001
c	a
i	c66001001.1
m	John 3:32
V	66001002
c	c
i	c66001002.2
m	1 Cor. 1:6
V	66001003
c	e
i	c66001003.3
m	Luke 11:28;
V	66001004
c	g
i	c66001004.4
m	Ex. 3:14 h John
V	66001005
c	j
i	c66001005.5
m	John 8:14;
V	66001006
c	p
i	c66001006.6
m	1 Pet. 2:5,
V	66001007
c	r
i	c66001007.7
m	Matt. 24:30
V	66001008
c	t
i	c66001008.8
m	Is. 41:4; Rev.
V	66001009
c	w
i	c66001009.9
m	Phil. 1:7
V	66001010
c	y
i	c66001010.10
m	Acts 10:10
V	66001012
c	b
i	c66001012.11
m	Ex. 25:37;
V	66001012
c	p
i	c66001012.12
m	Is. 41:4; 44:6; 48:12; Rev. 2:8; 22:13 9 NU, M omit to me
V	66001013
c	c
i	c66001013.13
m	Rev. 2:1
V	66001014
c	g
i	c66001014.14
m	Dan. 7:9
V	66001015
c	i
i	c66001015.15
m	Ezek. 1:7; Dan.
V	66001016
c	k
i	c66001016.16
m	Rev. 1:20; 2:1;
V	66001017
c	n
i	c66001017.17
m	Ezek. 1:28
