C	Chapter 12
V	44012001
c	a
i	c44012001.1
m	John 7:35; Acts
V	44012003
c	b
i	c44012003.2
m	Mark 16:20;
V	44012004
c	d
i	c44012004.3
m	Luke 12:51
V	44012005
c	f
i	c44012005.4
m	2 Tim. 3:11
V	44012006
c	g
i	c44012006.5
m	Matt. 10:23
V	44012008
c	h
i	c44012008.6
m	Acts 3:2
V	44012010
c	i
i	c44012010.7
m	[Is. 35:6]
V	44012011
c	j
i	c44012011.8
m	Acts 8:10; 28:6
V	44012013
c	k
i	c44012013.9
m	Dan. 2:46
V	44012014
c	l
i	c44012014.10
m	Num. 14:6;
V	44012015
c	m
i	c44012015.11
m	Acts 10:26
V	44012016
c	r
i	c44012016.12
m	Ps. 81:12; Mic.
V	44012017
c	s
i	c44012017.13
m	Acts 17:24-27;
V	44012019
c	v
i	c44012019.14
m	Acts 13:45,
V	44012021
c	y
i	c44012021.15
m	Matt. 28:19
V	44012022
c	z
i	c44012022.16
m	Acts 11:23
V	44012023
c	b
i	c44012023.17
m	Matt. 9:15;
V	44012027
c	c
i	c44012027.18
m	Acts 15:4,
V	44012027
c	d
i	c44012027.19
m	1 Cor. 16:9;
