C	Chapter 2
V	15002001
c	a
i	c15002001.1
m	Hag. 1:1
V	15002001
c	b
i	c15002001.2
m	Zech. 1:1
V	15002002
c	c
i	c15002002.3
m	Ezra 3:2; Hag. 1:12 d Ezra 6:14; Hag. 2:4 1 Chr. 6:14
V	15002003
c	e
i	c15002003.4
m	Ezra 5:6; 6:6
V	15002003
c	f
i	c15002003.5
m	Ezra 1:3; 5:9
V	15002004
c	g
i	c15002004.6
m	Ezra 5:10
V	15002005
c	h
i	c15002005.7
m	2 Chr. 16:9; Ezra 7:6, 28; Ps. 33:18 i Ezra 6:6
V	15002009
c	k
i	c15002009.8
m	Ezra 5:3, 4 l 1 Kin. 6:1,
V	15002012
c	m
i	c15002012.9
m	2 Chr. 34:25; 36:16, 17 n 2 Kin. 2 Chr. 36:17; Jer. 52:12-15 o Jer.
V	15002013
c	p
i	c15002013.10
m	Ezra 1:1
V	15002014
c	q
i	c15002014.11
m	Ezra 1:7, 8; 6:5; Dan. 5:2
V	15002014
c	r
i	c15002014.12
m	Hag. 1:14; 2:2,
V	15002016
c	s
i	c15002016.13
m	Ezra 3:8-10; Hag. 2:18 t Ezra
V	15002017
c	u
i	c15002017.14
m	Ezra 6:1,
