C	Chapter 5
V	43005001
c	a
i	c43005001.1
m	Ezek. 1:1; Rev. 19:11 b Rev. 1:10
V	43005003
c	e
i	c43005003.2
m	Matt. 5:8; Rev. 21:11 f Gen. 9:13-17; Ezek. 1:28; Rev.
V	43005004
c	g
i	c43005004.3
m	Rev. 11:16
V	43005004
c	h
i	c43005004.4
m	Rev. 3:4, 5 2 NU,
V	43005005
c	i
i	c43005005.5
m	Gen. 49:9, 10; Ex. 19:16; Rev. 8:5; 11:19; 16:18 j Ex. 37:23 k
V	43005006
c	l
i	c43005006.6
m	Ex. 38:8; Ezek. 1:22; Rev. 15:2
V	43005006
c	m
i	c43005006.7
m	Ezek. 1:5; Rev.
V	43005007
c	n
i	c43005007.8
m	Ezek. 1:10;
V	43005008
c	o
i	c43005008.9
m	Is. 6:2
V	43005008
c	p
i	c43005008.10
m	Is. 6:3
V	43005008
c	q
i	c43005008.11
m	Rev. 1:8 r Rev. 1:4
V	43005009
c	s
i	c43005009.12
m	Rev. 1:18
V	43005010
c	t
i	c43005010.13
m	Rev. 5:8, 14;
V	43005011
c	u
i	c43005011.14
m	Rev. 1:6; 5:12 existed v Gen. 1:1; John 1:3 w Col.
