C	Chapter 3
V	36003001
c	a
i	c36003001.1
m	Acts 9:15; 2 Cor. 12:12 b Acts 18; 23:11; 1 Cor. 15:8 c 1 Cor. 3:6;
V	36003001
c	b
i	c36003001.2
m	Ex. 14:21, 22, 29; Neh. 9:11; Ps. 66:6
V	36003002
c	d
i	c36003002.3
m	2 Cor. 12:12
V	36003003
c	c
i	c36003003.4
m	Ex. 16:4, 15, 35; Deut. 8:3; Neh. 9:15, 20; Ps. 78:24; John 6:31
V	36003004
c	e
i	c36003004.5
m	1 Cor. 9:14; [1 Thess. 2:6, 9]; 2 Thess. 3:8
V	36003004
c	d
i	c36003004.6
m	Ex. 17:5-7; Num. 20:11; Ps.
V	36003005
c	f
i	c36003005.7
m	Matt. 13:55
V	36003005
c	g
i	c36003005.8
m	Matt. 8:14; John
V	36003005
c	e
i	c36003005.9
m	Num. 14:29, 37; 26:65; Heb. 3:17; Jude
V	36003006
c	h
i	c36003006.10
m	Acts 4:36; [2 Thess. 3:8]
V	36003006
c	f
i	c36003006.11
m	Num. 11:4, 34; Ps. 106:14
V	36003007
c	i
i	c36003007.12
m	2 Cor. 10:4; 1 Tim. 1:18; 2 Tim. 2:3 j Deut. 20:6; Prov. 27:18; 1 Cor. 3:6, 8 k John 21:15
V	36003007
c	g
i	c36003007.13
m	Ex. 32:4; 1 Cor. 5:11; 10:14 h Ex. 32:6; 1 Cor. 15:32
V	36003008
c	i
i	c36003008.14
m	Rev. 2:14 j Num. 25:1-9 k Ps. 106:29
V	36003009
c	l
i	c36003009.15
m	Deut. 25:4; 1 Tim. 5:18
V	36003009
c	l
i	c36003009.16
m	Ex. 17:2,
V	36003009
c	m
i	c36003009.17
m	Num. 21:6-9
V	36003010
c	m
i	c36003010.18
m	2 Tim. 2:6
V	36003010
c	n
i	c36003010.19
m	Ex. 16:2
V	36003010
c	o
i	c36003010.20
m	Num. 14:37 p Ex. 12:23;
V	36003011
c	n
i	c36003011.21
m	Rom. 15:27; 1 Cor. 9:14
V	36003012
c	o
i	c36003012.22
m	[Acts 18:3; 20:33]; 1 Cor. 9:15,
V	36003012
c	s
i	c36003012.23
m	Rom. 11:20
V	36003013
c	q
i	c36003013.24
m	Lev. 6:16, 26; 7:6, 31 r Num. 18:8- 31; Deut. 18:1
V	36003013
c	t
i	c36003013.25
m	1 Cor. 1:9 u Ps.
V	36003014
c	s
i	c36003014.26
m	Matt. 10:10; Luke 10:7, 8; 1 Tim. 5:18 t Rom.
V	36003014
c	v
i	c36003014.27
m	2 Cor. 6:17
V	36003015
c	u
i	c36003015.28
m	Acts 18:3; 20:33; 1 Cor. 9:12,
V	36003015
c	w
i	c36003015.29
m	1 Cor. 8:1
V	36003016
c	w
i	c36003016.30
m	Acts 9:15; [Rom. 1:14]
V	36003016
c	h
i	c36003016.31
m	Deut. 32:38 i [1 Cor. 11:23-29]
V	36003018
c	p
i	c36003018.32
m	2 Cor. 11:12
V	36003018
c	v
i	c36003018.33
m	2 Cor. 11:10
V	36003019
c	d
i	c36003019.34
m	1 Cor. 8:4
V	36003020
c	f
i	c36003020.35
m	Deut. 32:17; Ps. 106:37; Gal. 4:8; Rev. 9:20
V	36003021
c	f
i	c36003021.36
m	[Gal. 2:3; 3:2] g [Rom. 2:12, 14] h [1 Cor. 7:22; Gal.
V	36003021
c	g
i	c36003021.37
m	2 Cor. 6:15,
V	36003022
c	i
i	c36003022.38
m	Rom. 14:1; 15:1; 2 Cor. 11:29 j 1 Cor. 10:33
V	36003022
c	k
i	c36003022.39
m	Rom. 11:14 8 NU
V	36003022
c	j
i	c36003022.40
m	Deut. 32:21
V	36003022
c	k
i	c36003022.41
m	Ezek. 22:14
V	36003023
c	l
i	c36003023.42
m	1 Cor. 6:12
V	36003024
c	l
i	c36003024.43
m	Gal. 2:2; 2 Tim. 4:7; Heb. 12:1
V	36003024
c	m
i	c36003024.44
m	Phil. 2:4
V	36003025
c	m
i	c36003025.45
m	2 Tim. 4:8; James 1:12; [1 Pet. 5:4; Rev. 2:10; self-control q Jer. 6:30; 2 Cor. 13:5 105:39
V	36003025
c	n
i	c36003025.46
m	[1 Tim. 4:4]
V	36003026
c	n
i	c36003026.47
m	2 Tim. 2:5 CHAPTER 10 27 o [Rom. 8:13] p [Rom. 6:18]
V	36003026
c	o
i	c36003026.48
m	Ex. 19:5; Ps. 24:1; 50:12; 1 Tim. 4:4
V	36003027
c	p
i	c36003027.49
m	Luke 10:7,
V	36003028
c	q
i	c36003028.50
m	[1 Cor. 8:7, 10, 12] r Deut. 10:14; Ps. 24:1 9 NU
V	36003029
c	s
i	c36003029.51
m	Rom. 14:16; [1 Cor. 9:19]
V	36003030
c	t
i	c36003030.52
m	Rom. 14:6
V	36003031
c	u
i	c36003031.53
m	Col. 3:17; 1 Pet. 4:11
V	36003032
c	v
i	c36003032.54
m	Rom. 14:13
V	36003033
c	w
i	c36003033.55
m	Rom. 15:2; 1 Cor. 9:22; [Gal.
