C	Chapter 29
V	24029001
c	a
i	c24029001.1
m	Luke 3:23 b
V	24029002
c	d
i	c24029002.2
m	Gen. 21:2,
V	24029002
c	e
i	c24029002.3
m	Gen. 25:26; 28:14
V	24029002
c	f
i	c24029002.4
m	Gen. 29:35
V	24029003
c	g
i	c24029003.5
m	Gen. 38:27; 49:10 h Ruth 4:18- 22; 1 Chr. 2:1-15; Matt. 1:3-6
V	24029005
c	i
i	c24029005.6
m	Ruth 2:1; 4:1-13
V	24029006
c	j
i	c24029006.7
m	1 Sam. 16:1; Is. 11:1, 10 # k
V	24029007
c	l
i	c24029007.8
m	1 Kin. 11:43; 1 Chr. 3:10 m 2 Chr.
V	24029008
c	n
i	c24029008.9
m	1 Chr. 3:10 o 2 Kin. 15:13
V	24029009
c	p
i	c24029009.10
m	2 Kin. 15:38 10 q 2 Kin. 20:21 r 1 Kin. 13:2 4 NU Amos
V	24029011
c	s
i	c24029011.11
m	1 Chr. 3:15, 16 t 2 Kin. 24:14-16; Jer. 27:20; Matt. 1:17
V	24029020
c	a
i	c24029020.12
m	Luke 1:35
V	24029021
c	b
i	c24029021.13
m	[Is. 7:14; 9:6, 7]; Luke 1:31; 2:21
V	24029021
c	c
i	c24029021.14
m	Luke 2:11; John 1:29; [Acts 4:12; Rom. 5:18, 19 $;
V	24029023
c	d
i	c24029023.15
m	Is. 7:14 #
V	24029025
c	e
i	c24029025.16
m	Ex. 13:2; Luke 2:7, 21 # 1 Kept her a virgin 2 NU a Son Luke 2:4-7
