C	Chapter 16
V	07016001
c	a
i	c07016001.1
m	Judg. 17:6; 18:1; 21:25 b Judg. 17:7; Ruth 1:1
V	07016005
c	d
i	c07016005.2
m	Gen. 18:5; Judg. 19:8; Ps.
V	07016010
c	e
i	c07016010.3
m	Josh. 18:28; 1 Chr. 11:4,
V	07016011
c	f
i	c07016011.4
m	Josh. 15:8, 63; Judg. 1:21;
V	07016012
c	g
i	c07016012.5
m	Josh. 18:28
V	07016013
c	h
i	c07016013.6
m	Josh. 18:25
V	07016015
c	i
i	c07016015.7
m	Matt. 25:43
V	07016016
c	j
i	c07016016.8
m	Ps. 104:23
V	07016018
c	k
i	c07016018.9
m	Josh. 18:1; Judg. 18:31; 20:18;
V	07016020
c	l
i	c07016020.10
m	Gen. 43:23; Judg. 6:23;
V	07016021
c	n
i	c07016021.11
m	Gen. 24:32; 43:24 o Gen. 18:4; John 13:5
V	07016022
c	p
i	c07016022.12
m	Judg. 16:25; 19:6, 9 q Gen. 19:4, 5; Judg. 20:5; Hos. 9:9; 10:9 r Deut. 13:13;
V	07016022
c	s
i	c07016022.13
m	Gen. 19:5; [Rom.
V	07016023
c	t
i	c07016023.14
m	Gen. 19:6,
V	07016023
c	u
i	c07016023.15
m	Gen. 34:7; Deut. 22:21; Judg. 20:6, 10;
V	07016024
c	w
i	c07016024.16
m	Gen. 34:2;
V	07016025
c	x
i	c07016025.17
m	Gen. 4:1
V	07016028
c	y
i	c07016028.18
m	Judg. 20:5
V	07016029
c	z
i	c07016029.19
m	Judg. 20:6;
V	07016030
c	a
i	c07016030.20
m	Judg. 20:7; Prov. 13:10
