C	Chapter 2
V	21002002
c	a
i	c21002002.1
m	Is. 28:7; Jer. 23:1-40; Lam. 2:14; Ezek. 22:25-28
V	21002002
c	b
i	c21002002.2
m	Ezek. 13:17 c Jer.
V	21002004
c	d
i	c21002004.3
m	Song 2:15
V	21002005
c	e
i	c21002005.4
m	Ps. 106:23; [Jer. 23:22]; Ezek. 22:30
V	21002009
c	h
i	c21002009.5
m	Jer. 23:30 i Jer. 20:3-6 j Ezra 2:59, 62; Neh. 7:5; [Ps. 69:28] k Jer. 20:3-6
V	21002009
c	l
i	c21002009.6
m	Ezek. 11:10,
V	21002010
c	m
i	c21002010.7
m	Jer. 6:14; 8:11
V	21002010
c	n
i	c21002010.8
m	Ezek. 22:28
V	21002011
c	o
i	c21002011.9
m	Ezek. 38:22
V	21002014
c	p
i	c21002014.10
m	Ezek. 13:9, 21,
V	21002016
c	q
i	c21002016.11
m	Jer. 6:14; 8:11; 28:9; Ezek. 13:10
V	21002017
c	r
i	c21002017.12
m	Ezek. 20:46; 21:2 s Ezek. 13:2; Rev. 2:20
V	21002018
c	t
i	c21002018.13
m	[2 Pet. 2:14]
V	21002019
c	u
i	c21002019.14
m	1 Sam. 2:15- 17; Prov. 28:21; Mic. 3:5; Rom. 16:18; 1 Pet. 5:2
V	21002021
c	v
i	c21002021.15
m	Ezek. 13:9
V	21002022
c	w
i	c21002022.16
m	Jer. 28:15
V	21002022
c	x
i	c21002022.17
m	Jer. 23:14
V	21002023
c	y
i	c21002023.18
m	Ezek. 12:24; 13:6; Mic. 3:5, 6; Zech. 13:3
