C	Chapter 5
V	59005001
c	a
i	c59005001.1
m	Ezek. 1:1; Rev.
V	59005002
c	c
i	c59005002.2
m	Rev. 1:10 d 1 Kin. 22:19; Is. 6:1; Ezek. 1:26; Dan. 7:9; Rev.
V	59005003
c	e
i	c59005003.3
m	Matt. 5:8; Rev.
V	59005004
c	g
i	c59005004.4
m	Rev. 11:16
V	59005005
c	i
i	c59005005.5
m	Gen. 49:9, 10;
V	59005006
c	l
i	c59005006.6
m	Ex. 38:8; Ezek.
V	59005007
c	n
i	c59005007.7
m	Ezek. 1:10;
V	59005008
c	o
i	c59005008.8
m	Is. 6:2
V	59005008
c	p
i	c59005008.9
m	Is. 6:3
V	59005009
c	s
i	c59005009.10
m	Rev. 1:18
V	59005010
c	t
i	c59005010.11
m	Rev. 5:8, 14;
V	59005011
c	u
i	c59005011.12
m	Rev. 1:6; 5:12
