C	Chapter 35
V	04035001
c	a
i	c04035001.1
m	Num. 33:50
V	04035002
c	b
i	c04035002.2
m	Josh. 14:3, 4; 21:2, 3; Ezek. 45:1; 48:10-20 c Lev.
V	04035006
c	d
i	c04035006.3
m	Deut. 4:41; Josh. 20:2, 7, 8;
V	04035007
c	e
i	c04035007.4
m	Josh. 21:41
V	04035008
c	f
i	c04035008.5
m	Josh. 21:3
V	04035008
c	g
i	c04035008.6
m	Num. 26:54;
V	04035010
c	h
i	c04035010.7
m	Deut. 19:2; Josh. 20:1-9
V	04035011
c	i
i	c04035011.8
m	Ex. 21:13; Num. 35:22-25; Deut. 19:1-13
V	04035012
c	j
i	c04035012.9
m	Deut. 19:6; Josh. 20:3, 5,
V	04035013
c	k
i	c04035013.10
m	Num. 35:6
V	04035014
c	l
i	c04035014.11
m	Deut. 4:41; Josh. 20:8
V	04035016
c	n
i	c04035016.12
m	Ex. 21:12, 14; Lev. 24:17; Deut.
V	04035019
c	o
i	c04035019.13
m	Num. 35:21, 24, 27; Deut. 19:6,
V	04035020
c	p
i	c04035020.14
m	Gen. 4:8;
V	04035020
c	q
i	c04035020.15
m	Ex. 21:14; Deut.
V	04035022
c	r
i	c04035022.16
m	Ex. 21:13
V	04035024
c	s
i	c04035024.17
m	Num. 35:12; Josh. 20:6
V	04035025
c	t
i	c04035025.18
m	Josh. 20:6
V	04035025
c	u
i	c04035025.19
m	Ex. 29:7; Lev. 4:3;
V	04035029
c	v
i	c04035029.20
m	Num. 27:11
V	04035030
c	w
i	c04035030.21
m	Deut. 17:6; 19:15; Matt. 18:16; John 7:51; 8:17, 18; 2 Cor. 13:1; Heb.
V	04035033
c	x
i	c04035033.22
m	Deut. 21:7, 8; Ps. 106:38 y Gen.
V	04035034
c	z
i	c04035034.23
m	Lev. 18:24, 25; Deut. 21:23 a Ex.
