C	Chapter 1
V	37001001
c	a
i	c37001001.1
m	Eph. 5:1
V	37001003
c	b
i	c37001003.2
m	Eph. 1:22; 4:15; 5:23; Col. 1:18; 2:19 c Gen. 3:16; [Eph. 5:23] d John
V	37001004
c	e
i	c37001004.3
m	1 Cor. 12:10
V	37001005
c	f
i	c37001005.4
m	Deut. 21:12
V	37001006
c	g
i	c37001006.5
m	Num. 5:18
V	37001007
c	h
i	c37001007.6
m	Gen. 1:26, 27; 5:1; 9:6; James 3:9
V	37001009
c	j
i	c37001009.7
m	Gen. 2:18
V	37001011
c	k
i	c37001011.8
m	[Gal. 3:28]
V	37001016
c	l
i	c37001016.9
m	1 Tim. 6:4 m 1 Cor. 7:17
V	37001018
c	n
i	c37001018.10
m	1 Cor. 1:10-
V	37001019
c	o
i	c37001019.11
m	Matt. 18:7; Luke 17:1; 1 Tim. 4:1; 2 Pet. 2:1 p [Deut. 13:3]; Luke 2:35;
V	37001021
c	q
i	c37001021.12
m	2 Pet. 2:13; Jude
V	37001022
c	r
i	c37001022.13
m	1 Cor. 10:32
V	37001022
c	s
i	c37001022.14
m	James 2:6 3 The
V	37001023
c	t
i	c37001023.15
m	1 Cor. 15:3; Gal. 1:12; Col. 3:24
V	37001023
c	u
i	c37001023.16
m	Matt. 26:26-28; Mark 14:22-24; Luke 22:17-20; 1 Cor. 10:16
V	37001026
c	v
i	c37001026.17
m	John 14:3; [Acts 1:11]
V	37001027
c	w
i	c37001027.18
m	[John 6:51]
V	37001028
c	x
i	c37001028.19
m	Matt. 26:22; 2 Cor. 13:5; Gal.
V	37001031
c	y
i	c37001031.20
m	[Ps. 32:5; 1 John 1:9]
V	37001032
c	z
i	c37001032.21
m	2 Sam. 7:14; Ps. 94:12; [Heb. 12:5-10; Rev. 3:19]
