C	Chapter 1
V	34001001
c	a
i	c34001001.1
m	Rom. 1:1 b 2 Cor. 1:1 c Acts
V	34001002
c	d
i	c34001002.2
m	[Acts 15:9]
V	34001002
c	e
i	c34001002.3
m	Rom. 1:7; Eph. 4:1; 1 Thess. 2:12 f [1 Cor. 8:6] g [Rom. 3:22] 1 set
V	34001003
c	h
i	c34001003.4
m	Rom. 1:7
V	34001004
c	i
i	c34001004.5
m	Rom. 1:8
V	34001005
c	j
i	c34001005.6
m	[1 Cor. 12:8]
V	34001006
c	k
i	c34001006.7
m	2 Thess. 1:10; 1 Tim. 2:6; 2 Tim. 1:8; Rev. 1:2
V	34001008
c	m
i	c34001008.8
m	1 Thess. 3:13; 5:23 n Phil. 1:6; Col. 1:22; 2:7
V	34001009
c	o
i	c34001009.9
m	Deut. 7:9; Is. 49:7; 1 Cor. 10:13; 2 Cor. 1:18; 1 Thess. 5:24; 2 Thess. 3:3 p [John 15:4]
V	34001010
c	q
i	c34001010.10
m	2 Cor. 13:11; 1 Pet. 3:8 4 Have in the city (a.d. 51–52; see Acts 18:1–18).
V	34001012
c	r
i	c34001012.11
m	Matt. 3:8-10; 1 Cor. 3:4 s Acts 18:24; 1 Cor. 3:22
V	34001012
c	t
i	c34001012.12
m	John 1:42; 1 Cor.
V	34001013
c	u
i	c34001013.13
m	2 Cor. 11:4
V	34001014
c	v
i	c34001014.14
m	John 4:2
V	34001014
c	w
i	c34001014.15
m	Acts 18:8 x Rom.
V	34001016
c	y
i	c34001016.16
m	1 Cor. 16:15,
V	34001017
c	z
i	c34001017.17
m	[1 Cor. 2:1,
V	34001018
c	a
i	c34001018.18
m	1 Cor. 2:14 b 2 Cor. 2:15 c [1 Cor. 15:2]
V	34001018
c	d
i	c34001018.19
m	Rom. 1:16; 1 Cor.
V	34001019
c	e
i	c34001019.20
m	Is. 29:14
V	34001020
c	g
i	c34001020.21
m	Job 12:17; Matt. 13:22; 1 Cor.
V	34001021
c	h
i	c34001021.22
m	Dan. 2:20; [Rom. 11:33]
V	34001022
c	i
i	c34001022.23
m	Matt. 12:38; Mark 8:11; John
V	34001023
c	j
i	c34001023.24
m	Is. 8:14; Luke 2:34; John 6:60; Gal. 5:11; [1 Pet. 2:8] k [1 Cor. 2:14]
V	34001024
c	l
i	c34001024.25
m	[Rom. 1:4]
V	34001024
c	m
i	c34001024.26
m	Col. 2:3
V	34001026
c	n
i	c34001026.27
m	John 7:48
V	34001027
c	o
i	c34001027.28
m	Ps. 8:2; Matt.
V	34001030
c	p
i	c34001030.29
m	Jer. 23:5; 33:16; [2 Cor. 5:21; Phil. 3:9]
V	34001031
c	q
i	c34001031.30
m	Jer. 9:23, 24; 2 Cor. 10:17
