C	Chapter 13
V	06013001
c	a
i	c06013001.1
m	Josh. 8:15; 18:12
V	06013002
c	b
i	c06013002.2
m	Josh. 18:13; Judg. 1:26
V	06013003
c	c
i	c06013003.3
m	Josh. 18:13; 1 Kin. 9:17; 2 Chr. 8:5 d Josh. 21:21; 1 Kin. 9:15; 1 Chr.
V	06013004
c	e
i	c06013004.4
m	Josh. 17:14
V	06013005
c	f
i	c06013005.5
m	Judg. 1:29; 1 Chr. 7:28,
V	06013005
c	g
i	c06013005.6
m	Josh. 18:13 h 2 Chr. 8:5
V	06013006
c	i
i	c06013006.7
m	Josh. 17:7
V	06013008
c	j
i	c06013008.8
m	Josh. 17:8
V	06013009
c	l
i	c06013009.9
m	Josh. 17:9
