C	Chapter 2
V	17002001
c	a
i	c17002001.1
m	Esth. 4:16
V	17002001
c	b
i	c17002001.2
m	Esth. 4:11; 6:4
V	17002002
c	c
i	c17002002.3
m	[Prov. 21:1]
V	17002002
c	d
i	c17002002.4
m	Esth. 4:11; 8:4
V	17002003
c	e
i	c17002003.5
m	Esth. 7:2; Mark
V	17002006
c	f
i	c17002006.6
m	Esth. 7:2
V	17002006
c	g
i	c17002006.7
m	Esth. 9:12
V	17002008
c	h
i	c17002008.8
m	Esth. 6:14
V	17002009
c	i
i	c17002009.9
m	[Job 20:5; Luke 6:25] j Esth. 3:5
V	17002010
c	k
i	c17002010.10
m	2 Sam. 13:22
V	17002011
c	l
i	c17002011.11
m	Esth. 9:7-10
V	17002014
c	n
i	c17002014.12
m	Esth. 7:9
V	17002014
c	o
i	c17002014.13
m	Esth. 6:4 p Esth.
