C	Chapter 4
V	13004001
c	a
i	c13004001.1
m	Num. 26:23-25 46:13 2 Job, Gen.
V	13004002
c	b
i	c13004002.2
m	2 Sam. 24:1-9; 1 Chr. 27:1
V	13004006
c	c
i	c13004006.3
m	Gen. 46:21; Num. 26:38-41; 1 Chr. 8:1 Num. 26:39
V	13004013
c	d
i	c13004013.4
m	Num. 26:48- Gen. 46:24
V	13004014
c	e
i	c13004014.5
m	Num. 26:29-34 f 1 Chr. 2:21 12; Num. 26:39
V	13004020
c	i
i	c13004020.6
m	Num. 26:35-37
V	13004024
c	j
i	c13004024.7
m	Josh. 16:3, 5; 2 Chr. 8:5
V	13004026
c	k
i	c13004026.8
m	Num. 10:22
V	13004027
c	l
i	c13004027.9
m	Ex. 17:9,
V	13004028
c	m
i	c13004028.10
m	Josh. 16:1-10 16:7 7 Many Heb.
V	13004029
c	n
i	c13004029.11
m	Gen. 41:51; Josh. 17:7 o Josh.
V	13004030
c	p
i	c13004030.12
m	Gen. 46:17; Num. 26:44-47 1 Chr. 7:34
V	13004034
c	q
i	c13004034.13
m	1 Chr. 7:32
