C	Chapter 49
V	01049001
c	a
i	c01049001.1
m	Deut. 33:1, 6-25; [Amos 3:7]
V	01049001
c	b
i	c01049001.2
m	Num. 24:14; [Deut. 4:30]; Is. 2:2; 39:6; Jer. 23:20; Heb. 1:2
V	01049003
c	c
i	c01049003.3
m	Gen. 29:32
V	01049004
c	d
i	c01049004.4
m	Gen. 35:22; Deut. 27:20; 1 Chr. 5:1
V	01049006
c	e
i	c01049006.5
m	Ps. 64:2; Prov. 1:15, 16 f Ps. 26:9; Eph. 5:11 g Gen.
V	01049007
c	h
i	c01049007.6
m	Num. 18:24; Josh. 19:1, 9; 21:1- 42; 1 Chr. 4:24-27
V	01049008
c	i
i	c01049008.7
m	Deut. 33:7; Rev. 5:5 j Ps. 18:40 k Gen. 27:29; 1 Chr. 5:2
V	01049009
c	l
i	c01049009.8
m	Deut. 33:22; Ezek. 19:5-7; Mic. 5:8; [Rev. 5:5]
V	01049009
c	m
i	c01049009.9
m	Num. 23:24; 24:9
V	01049010
c	n
i	c01049010.10
m	Num. 24:17; Jer. 30:21; Matt. 1:3; 2:6; Luke 3:33; Rev. 5:5 $
V	01049010
c	o
i	c01049010.11
m	Ps. 60:7 p Is. 11:1; [Matt. 21:9]
V	01049010
c	q
i	c01049010.12
m	Deut. 18:15; Ps. 2:6-9; 72:8-11; Is. 5; [Luke 2:30-32]
V	01049011
c	s
i	c01049011.13
m	Gen. 10:19; Josh. 11:8
V	01049013
c	r
i	c01049013.14
m	Deut. 33:18,
V	01049015
c	u
i	c01049015.15
m	1 Sam. 10:9
V	01049016
c	v
i	c01049016.16
m	Gen. 30:6; Deut. 33:22; Judg.
V	01049017
c	w
i	c01049017.17
m	Judg. 18:27
V	01049018
c	x
i	c01049018.18
m	Ex. 15:2; Ps. 25:5; 40:1-3; 119:166, 174; Is. 25:9; Mic. 7:7
V	01049019
c	y
i	c01049019.19
m	Gen. 30:11; Deut. 33:20; 1 Chr.
V	01049020
c	z
i	c01049020.20
m	Deut. 33:24; Josh. 19:24-31
V	01049021
c	a
i	c01049021.21
m	Deut. 33:23
V	01049023
c	b
i	c01049023.22
m	Gen. 37:4, 24; Ps. 118:13
V	01049024
c	c
i	c01049024.23
m	Job 29:20; Ps.
V	01049024
c	d
i	c01049024.24
m	Ps. 132:2, 5; Is. 1:24; 49:26 e Gen. 45:11; 47:12 f [Ps. 23:1; 80:1] g [Ps. 118:22]; Is. 28:16; [1 Pet. 2:6-8]
V	01049025
c	h
i	c01049025.25
m	Gen. 28:13; 50:17 i Gen. 17:1; 35:11 j Deut.
V	01049026
c	k
i	c01049026.26
m	Deut. 33:15; Hab. 3:6 l Deut.
V	01049027
c	m
i	c01049027.27
m	Judg. 20:21, 25
V	01049029
c	o
i	c01049029.28
m	Gen. 15:15;
V	01049030
c	r
i	c01049030.29
m	Gen. 23:3-20
V	01049031
c	s
i	c01049031.30
m	Gen. 23:19, 20;
