C	Chapter 1
V	63001001
c	a
i	c63001001.1
m	Jer. 51:48; Rev.
V	63001002
c	c
i	c63001002.2
m	Rev. 15:3; 16:7
V	63001003
c	e
i	c63001003.3
m	Is. 34:10; Rev.
V	63001004
c	f
i	c63001004.4
m	Rev. 4:4, 6,
V	63001005
c	h
i	c63001005.5
m	Ps. 134:1 i Rev.
V	63001006
c	j
i	c63001006.6
m	Ezek. 1:24; Rev.
V	63001007
c	l
i	c63001007.7
m	[Matt. 22:2;
V	63001008
c	m
i	c63001008.8
m	Ps. 45:13;
V	63001009
c	o
i	c63001009.9
m	Matt. 22:2;
V	63001010
c	q
i	c63001010.10
m	Rev. 22:8
V	63001011
c	v
i	c63001011.11
m	Rev. 15:5
V	63001011
c	w
i	c63001011.12
m	Ps. 45:3, 4; Rev. 6:2; 19:19,
V	63001011
c	y
i	c63001011.13
m	Ps. 96:13;
V	63001012
c	z
i	c63001012.14
m	Dan. 10:6;
V	63001013
c	b
i	c63001013.15
m	Is. 63:2, 3 $
V	63001014
c	d
i	c63001014.16
m	Rev. 14:20
V	63001015
c	f
i	c63001015.17
m	Is. 11:4;
V	63001016
c	i
i	c63001016.18
m	Rev. 2:17;
V	63001017
c	k
i	c63001017.19
m	1 Sam. 17:44;
V	63001018
c	l
i	c63001018.20
m	Ezek. 39:18-20
V	63001019
c	m
i	c63001019.21
m	Rev. 16:13-
V	63001020
c	n
i	c63001020.22
m	Rev. 16:13
V	63001021
c	r
i	c63001021.23
m	Rev. 19:15
