C	Chapter 21
V	14021001
c	a
i	c14021001.1
m	2 Kin. 11:21;
V	14021002
c	b
i	c14021002.2
m	2 Chr. 26:4,
V	14021005
c	c
i	c14021005.3
m	2 Kin. 12:4
V	14021006
c	d
i	c14021006.4
m	2 Kin. 12:7
V	14021006
c	e
i	c14021006.5
m	Ex. 30:12-16
V	14021006
c	f
i	c14021006.6
m	Num. 1:50; Acts
V	14021007
c	g
i	c14021007.7
m	2 Chr. 21:17 h 2 Kin. 12:4
V	14021008
c	i
i	c14021008.8
m	2 Kin. 12:9
V	14021009
c	j
i	c14021009.9
m	2 Chr. 24:6
V	14021011
c	k
i	c14021011.10
m	2 Kin. 12:10
V	14021012
c	l
i	c14021012.11
m	2 Chr. 30:12
V	14021014
c	m
i	c14021014.12
m	2 Kin. 12:13
V	14021019
c	p
i	c14021019.13
m	2 Kin. 17:13; 21:10-15; 2 Chr. 36:15, 16; Jer. 7:25,
V	14021020
c	q
i	c14021020.14
m	Judg. 6:34; Matt. 23:35
V	14021020
c	r
i	c14021020.15
m	Num. 14:41; [Prov. 28:13] s [2 Chr. 15:2]
V	14021021
c	t
i	c14021021.16
m	[Neh. 9:26]; Matt. 23:35; Acts
V	14021022
c	u
i	c14021022.17
m	[Gen. 9:5]
V	14021023
c	v
i	c14021023.18
m	2 Kin. 12:17; Is. 7:2 3 plunder
V	14021024
c	w
i	c14021024.19
m	Lev. 26:8; [Deut. 32:30]; Is. 30:17 x Lev. 26:25; [Deut. 28:25] y 2 Chr. 22:8; Is.
V	14021025
c	z
i	c14021025.20
m	2 Kin. 12:20, 21; 2 Chr. 25:3 2 Kin. 12:21
V	14021027
c	a
i	c14021027.21
m	2 Kin. 12:18 b 2 Kin. 12:21
