C	Chapter 2
V	44002001
c	a
i	c44002001.1
m	Lev. 23:15;
V	44002002
c	c
i	c44002002.2
m	Acts 4:31
V	44002004
c	d
i	c44002004.3
m	Matt. 3:11;
V	44002005
c	f
i	c44002005.4
m	Luke 2:25;
V	44002006
c	g
i	c44002006.5
m	Acts 4:32
V	44002007
c	h
i	c44002007.6
m	Matt. 26:73; Acts 1:11 8 3 dialect 9 i 1 Pet. 1:1
V	44002015
c	j
i	c44002015.7
m	1 Thess. 5:7
V	44002017
c	k
i	c44002017.8
m	Is. 44:3; Ezek.
V	44002018
c	n
i	c44002018.9
m	Acts 21:4, 9;
V	44002019
c	o
i	c44002019.10
m	Joel 2:30
V	44002020
c	p
i	c44002020.11
m	Is. 13:10;
V	44002021
c	q
i	c44002021.12
m	Rom. 10:13
V	44002022
c	r
i	c44002022.13
m	Is. 50:5 #;
V	44002023
c	s
i	c44002023.14
m	Matt. 26:4;
V	44002024
c	u
i	c44002024.15
m	[Rom. 8:11;
V	44002025
c	v
i	c44002025.16
m	Ps. 16:8-11 #
V	44002027
c	w
i	c44002027.17
m	Acts 13:30-37
V	44002029
c	x
i	c44002029.18
m	Acts 13:36
V	44002030
c	y
i	c44002030.19
m	2 Sam. 7:12;
V	44002031
c	z
i	c44002031.20
m	Ps. 16:10; Is.
V	44002032
c	a
i	c44002032.21
m	Acts 2:24
V	44002033
c	c
i	c44002033.22
m	Ps. 68:18 #;
V	44002034
c	g
i	c44002034.23
m	Ps. 68:18;
V	44002037
c	h
i	c44002037.24
m	[Zech. 12:10];
V	44002038
c	i
i	c44002038.25
m	Luke 24:47
V	44002039
c	j
i	c44002039.26
m	Joel 2:28,
V	44002042
c	l
i	c44002042.27
m	Acts 1:14;
V	44002043
c	m
i	c44002043.28
m	Mark 16:17; Acts 2:22
V	44002044
c	n
i	c44002044.29
m	Acts 4:32, 34,
V	44002045
c	o
i	c44002045.30
m	Is. 58:7
V	44002046
c	p
i	c44002046.31
m	Acts 1:14
V	44002047
c	s
i	c44002047.32
m	Acts 5:14
