C	Chapter 20
V	02020002
c	b
i	c02020002.1
m	Hos. 13:4 c Ex. 13:3; Deut. 7:8
V	02020003
c	d
i	c02020003.2
m	Deut. 6:14; 2 Kin. 17:35; Jer.
V	02020004
c	e
i	c02020004.3
m	Lev. 19:4; 26:1; Deut. 4:15-19;
V	02020005
c	f
i	c02020005.4
m	Is. 44:15,
V	02020010
c	n
i	c02020010.5
m	Gen. 2:2,
V	02020010
c	o
i	c02020010.6
m	Neh. 13:16-19
V	02020011
c	p
i	c02020011.7
m	Gen. 2:2, 3; Ex. 31:17
V	02020012
c	q
i	c02020012.8
m	Lev. 19:3; Deut. 27:16; Matt. 15:4; 19:19; Mark 7:10; 10:19; Luke 18:20; Eph. 6:2
V	02020012
c	r
i	c02020012.9
m	Deut. 5:16, 33;
V	02020013
c	s
i	c02020013.10
m	[Matt. 5:21, 22]; 19:18; Mark 10:19; Luke 18:20; Rom. 13:9; [1 John
V	02020014
c	t
i	c02020014.11
m	Matt. 5:27; Mark 10:19; Luke 18:20; Rom. 13:9; James 2:11 u Lev. 20:10; Deut. 5:18
V	02020015
c	v
i	c02020015.12
m	Ex. 21:16; Lev. 19:11, 13; Matt. 19:18; Rom. 13:9
V	02020016
c	w
i	c02020016.13
m	Ex. 23:1, 7; Deut. 5:20; Matt.
V	02020017
c	x
i	c02020017.14
m	[Luke 12:15]; Rom. 7:7; 13:9; [Eph. 5:3, 5]; Heb. 13:5 y
V	02020018
c	z
i	c02020018.15
m	Heb. 12:18,
V	02020019
c	a
i	c02020019.16
m	Rev. 1:10,
V	02020019
c	b
i	c02020019.17
m	Ex. 19:16,
V	02020019
c	c
i	c02020019.18
m	Gal. 3:19; Heb. 12:19 d Deut. 5:5,
V	02020025
c	o
i	c02020025.19
m	Deut. 27:5
V	02020025
c	p
i	c02020025.20
m	Josh. 8:30,
V	02020026
c	q
i	c02020026.21
m	Ex. 28:42,
