C	Chapter 7
V	28007001
c	a
i	c28007001.1
m	Acts 8:40; 23:23
V	28007002
c	b
i	c28007002.2
m	Acts 8:2; 9:22; 22:12 c [Acts 10:22,
V	28007002
c	a
i	c28007002.3
m	Acts 10:45
V	28007003
c	d
i	c28007003.4
m	Acts 10:30;
V	28007003
c	b
i	c28007003.5
m	Matt. 9:11; Acts 10:28
V	28007003
c	c
i	c28007003.6
m	Gal. 2:12 the appropriate response (see Matt. 28:19, 20) of a regener- (see Matt. 15:26) and unclean (10:14).
V	28007004
c	d
i	c28007004.7
m	Luke 1:3
V	28007005
c	e
i	c28007005.8
m	Acts 11:13,
V	28007005
c	e
i	c28007005.9
m	Acts 10:9
V	28007006
c	f
i	c28007006.10
m	Acts 9:43 g Acts expression means God-fearer. Luke identifi es such a category of people throughout the Book of Acts (see 10:2, 22, 35; 13:16,
V	28007011
c	i
i	c28007011.11
m	Ezek. 1:1; Matt. 3:16; Acts 7:56; Rev. 4:1;
V	28007012
c	f
i	c28007012.12
m	[John 16:13]; Acts 10:19; 15:7
V	28007012
c	g
i	c28007012.13
m	Acts 10:23
V	28007013
c	h
i	c28007013.14
m	Acts 10:30
V	28007014
c	j
i	c28007014.15
m	Lev. 11:4; 20:25; Deut. 14:3, 7; Ezek. 4:14
V	28007015
c	k
i	c28007015.16
m	[Matt. 15:11; Mark 7:19]; Acts 10:28; [Rom. 14:14]; 1 Cor. 10:25; [1 Tim. 4:4; Titus 1:15]
V	28007015
c	i
i	c28007015.17
m	Acts 2:1-4;
V	28007016
c	j
i	c28007016.18
m	Matt. 3:11; Mark 1:8; John 1:26, 33; Acts 1:5; 19:4 k Is. 44:3
V	28007017
c	l
i	c28007017.19
m	[Acts 15:8, 9]
V	28007017
c	m
i	c28007017.20
m	Acts 10:47
V	28007018
c	n
i	c28007018.21
m	Is. 42:1, 6; 49:6; Luke 2:32; John 11:52; Rom.
V	28007019
c	l
i	c28007019.22
m	Acts 11:12
V	28007019
c	o
i	c28007019.23
m	Acts 8:1,
V	28007020
c	m
i	c28007020.24
m	Acts 15:7-9
V	28007020
c	p
i	c28007020.25
m	Acts 6:1; 9:29
V	28007021
c	q
i	c28007021.26
m	Luke 1:66; Acts 2:47 r Acts
V	28007022
c	n
i	c28007022.27
m	Acts 22:12
V	28007022
c	s
i	c28007022.28
m	Acts 4:36; 9:27
V	28007023
c	o
i	c28007023.29
m	Acts 10:45;
V	28007023
c	t
i	c28007023.30
m	Acts 13:43;
V	28007024
c	u
i	c28007024.31
m	Acts 6:5 v Acts
V	28007026
c	p
i	c28007026.32
m	Acts 14:14, 15; Rev. 19:10; 22:8
V	28007027
c	x
i	c28007027.33
m	Acts 2:17; 1 Cor. 12:28; Eph.
V	28007028
c	q
i	c28007028.34
m	John 4:9; 18:28; Acts 11:3; Gal. 2:12 r [Acts
V	28007028
c	y
i	c28007028.35
m	John 16:13; Acts 21:10 z Acts
V	28007029
c	a
i	c28007029.36
m	Rom. 15:26; 1 Cor. 16:1; 2 Cor.
V	28007030
c	s
i	c28007030.37
m	Acts 1:10
V	28007030
c	t
i	c28007030.38
m	Matt. 28:3; Mark
V	28007030
c	b
i	c28007030.39
m	Acts 12:25
V	28007031
c	u
i	c28007031.40
m	Dan. 10:12
V	28007031
c	v
i	c28007031.41
m	Heb. 6:10
V	28007034
c	w
i	c28007034.42
m	Deut. 10:17; 2 Chr. 19:7; Rom. 2:11; Gal. 2:6; Eph. 6:9
V	28007035
c	x
i	c28007035.43
m	Acts 15:9; [1 Cor. 12; 13; Eph. 2:13] y Ps. 15:1,
V	28007036
c	z
i	c28007036.44
m	Is. 57:19; Eph. 2:14; [Col. 1:20] ered together (see Lev. 11). Jewish people were taught from
V	28007036
c	a
i	c28007036.45
m	Matt. 28:18; Acts 2:36; Rom. 10:12; 1 Cor. 15:27
V	28007037
c	b
i	c28007037.46
m	Luke 4:14
V	28007038
c	c
i	c28007038.47
m	Is. 61:1-3; Luke 4:18 d Matt. 4:23 e John 3:2;
V	28007039
c	f
i	c28007039.48
m	Acts 1:8 g Acts
V	28007040
c	h
i	c28007040.49
m	Hos. 6:2; Matt. 12:39, 40; 16:4; 20:19; John 2:19-21; Acts 2:24
V	28007041
c	i
i	c28007041.50
m	[John 14:17,
V	28007041
c	j
i	c28007041.51
m	Luke 24:30, 41-43
V	28007042
c	k
i	c28007042.52
m	Matt. 28:19
V	28007042
c	l
i	c28007042.53
m	John 5:22, 27; Acts 17:31 m Rom. 14:9; 2 Tim. 4:1; 1 Pet. 4:5
V	28007043
c	n
i	c28007043.54
m	[Is. 42:1; 53:11; 61:1]; Jer. 31:34; Dan. 9:24; Hos. 6:1-3; Mic. 7:18; Zech. 13:1; Mal. 4:2 o [John 3:16, 18; Acts 26:18]; Rom. 10:11; Gal. 3:22
V	28007043
c	p
i	c28007043.55
m	Acts 13:38,
V	28007044
c	q
i	c28007044.56
m	Acts 4:31
V	28007045
c	r
i	c28007045.57
m	Acts 10:23
V	28007045
c	s
i	c28007045.58
m	Is. 42:1, 6; 49:6; Luke 2:32; John 11:52; Acts 11:18 6 The Jews 47 t Acts 2:4; 10:44; 11:17; 15:8 1:14-17 v Acts 2:38; 8:16; 19:5 CHAPTER 11 48 u 1 Cor.
