C	Chapter 2
V	25002002
c	a
i	c25002002.1
m	Matt. 27:35; Mark 14:1, 2; Luke Mark 14:1, 2; Luke 22:1, 2 22:1, 2; John 13:1; 19:18 1 NU omits the scribes
V	25002004
c	c
i	c25002004.2
m	John 11:47; Acts 4:25-28
V	25002005
c	d
i	c25002005.3
m	Matt. 21:26
V	25002006
c	e
i	c25002006.4
m	Matt. 8:2; Mark 14:3-9; Luke 7:37- 39; John 11:1, 2;
V	25002008
c	f
i	c25002008.5
m	John 12:4
V	25002011
c	g
i	c25002011.6
m	[Deut. 15:11; Mark 14:7]; John 12:8 h [Matt. 18:20; 28:20; John
V	25002012
c	i
i	c25002012.7
m	Matt. 27:60; Luke 23:53; John
V	25002014
c	j
i	c25002014.8
m	Mark 14:10, 11; Luke 22:3-6; John 13:2,
V	25002014
c	k
i	c25002014.9
m	Matt. 10:4
V	25002015
c	l
i	c25002015.10
m	Ex. 21:32; Zech. 11:12; Matt.
V	25002018
c	n
i	c25002018.11
m	Luke 9:51; John 12:23; 13:1;
V	25002020
c	o
i	c25002020.12
m	Mark 14:17- 21; Luke 22:14; John 13:21
V	25002021
c	p
i	c25002021.13
m	Matt. 26:46; Mark 14:42; Luke 22:21-23; John
V	25002023
c	q
i	c25002023.14
m	Ps. 41:9 #; Luke 22:21; John
V	25002024
c	r
i	c25002024.15
m	Ps. 22; Dan. 9:26; Mark 9:12; Luke 24:25, 26, 46; Acts 17:2, 3; 26:22, 23; 1 Cor. 15:3 s Matt. 27:3-5; Luke 17:1; Acts 1:16-20 t John 17:12; Acts 1:25
V	25002026
c	u
i	c25002026.16
m	Mark 14:22- 25; Luke 22:17-20 v 1 Cor. 11:23-25 w [1 Pet. 2:24] 3 M
V	25002027
c	x
i	c25002027.17
m	Mark 14:23
V	25002028
c	y
i	c25002028.18
m	[Ex. 24:8; Lev. 17:11; Heb. 9:20]
V	25002028
c	z
i	c25002028.19
m	Jer. 31:31 a Matt. 20:28; [Rom. 5:15; Heb. 9:22]
V	25002029
c	b
i	c25002029.20
m	Mark 14:25; Luke 22:18 c Acts
V	25002030
c	d
i	c25002030.21
m	Mark 14:26- 31; Luke 22:31-34
V	25002031
c	e
i	c25002031.22
m	Matt. 26:56; Mark 14:27; John 16:32 f [Matt. 11:6] g Zech.
V	25002032
c	h
i	c25002032.23
m	Matt. 28:7, 10, 16 $; Mark 14:28; 16:7; John 21:1
V	25002038
c	l
i	c25002038.24
m	John 12:27
V	25002039
c	m
i	c25002039.25
m	Mark 14:36; Luke 22:42; [Heb. 5:7-9] n John 12:27
V	25002039
c	o
i	c25002039.26
m	Matt. 20:22 p Ps. 40:8; Is. 50:5; John 5:30; 6:38; Phil. 2:8
V	25002041
c	q
i	c25002041.27
m	Mark 13:33; 14:38; Luke 22:40, 46; [Eph. 6:18]
V	25002045
c	s
i	c25002045.28
m	Matt. 17:22,
V	25002047
c	t
i	c25002047.29
m	Mark 14:43- 50; Luke 22:47-53; John 18:3-11; Acts
V	25002049
c	u
i	c25002049.30
m	2 Sam. 20:9; [Prov. 27:6]
V	25002050
c	v
i	c25002050.31
m	Ps. 41:9; 55:13
V	25002051
c	w
i	c25002051.32
m	Mark 14:47; Luke 22:50; John
V	25002052
c	x
i	c25002052.33
m	Gen. 9:6; Rev.
V	25002053
c	y
i	c25002053.34
m	2 Kin. 6:17; Dan. 7:10
V	25002054
c	z
i	c25002054.35
m	Is. 50:6; 53:2- 11; Luke 24:25-27, 44-46; John 19:28; Acts 13:29; 17:3;
V	25002056
c	a
i	c25002056.36
m	Lam. 4:20
V	25002056
c	b
i	c25002056.37
m	Zech. 13:7; Matt. 26:31; Mark 14:27; John 18:15
V	25002057
c	c
i	c25002057.38
m	Matt. 17:22; Mark 14:53-65; Luke 22:54; John
V	25002058
c	d
i	c25002058.39
m	John 18:15,
V	25002059
c	e
i	c25002059.40
m	Ex. 20:16; Ps.
V	25002060
c	f
i	c25002060.41
m	Ps. 27:12 #; 35:11; Mark 14:55; Acts 6:13 g Deut. Mark 14:53-65; Luke 22:54, 55, 63-65; John 18:12, 18, 24 27:40; Mark 14:58; 15:29; John 2:19; Acts 6:14
V	25002062
c	i
i	c25002062.42
m	Mark 14:60
V	25002062
c	j
i	c25002062.43
m	Ps. 38:13, 14; Is. 53:7 #; Matt. 27:12, 14; Acts 8:32 k Lev. 5:1;
V	25002064
c	l
i	c25002064.44
m	Dan. 7:13; Matt. 16:27; 24:30; 25:31; Luke 21:27; [John 1:51; Rom. 14:10; 1 Thess. 4:16]; Rev. 1:7
V	25002064
c	m
i	c25002064.45
m	Ps. 110:1; [Acts
V	25002065
c	n
i	c25002065.46
m	2 Kin. 18:37
V	25002065
c	o
i	c25002065.47
m	John 10:30-36
V	25002066
c	p
i	c25002066.48
m	Lev. 24:16; Matt. 20:18; John
V	25002067
c	q
i	c25002067.49
m	Job 16:10; Is. 50:6; 53:3 #; Lam. 3:30; Matt. 27:30
V	25002067
c	r
i	c25002067.50
m	Mic. 5:1; Luke 22:63-65; John
V	25002068
c	s
i	c25002068.51
m	Mark 14:65; Luke 22:64
V	25002069
c	t
i	c25002069.52
m	Mark 14:66- 72; Luke 22:55-62; John 18:16-18,
V	25002073
c	u
i	c25002073.53
m	Mark 14:70; Luke 22:59; John 26:34 #; Mark 14:71; Luke 22:34; John 13:38 6 call
V	25002075
c	w
i	c25002075.54
m	Matt. 26:34; Luke 22:61; John
