C	Chapter 1
V	53001001
c	a
i	c53001001.1
m	1 Tim. 5:21;
V	53001002
c	c
i	c53001002.2
m	Titus 2:15
V	53001003
c	f
i	c53001003.3
m	2 Tim. 3:1
V	53001005
c	j
i	c53001005.4
m	2 Tim. 1:8
V	53001005
c	k
i	c53001005.5
m	Acts 21:8 6 l Phil. 2:17 m [Phil. 1:23]; 2 Pet.
V	53001007
c	n
i	c53001007.6
m	1 Cor. 9:24-27;
V	53001008
c	o
i	c53001008.7
m	[1 Cor. 9:25;
V	53001010
c	r
i	c53001010.8
m	Col. 4:14;
V	53001011
c	t
i	c53001011.9
m	Acts 12:12, 25;
V	53001012
c	u
i	c53001012.10
m	Acts 20:4;
V	53001014
c	v
i	c53001014.11
m	Acts 19:33;
V	53001016
c	w
i	c53001016.12
m	Acts 7:60;
V	53001017
c	x
i	c53001017.13
m	Deut. 31:6;
V	53001018
c	a
i	c53001018.14
m	Ps. 121:7;
V	53001019
c	c
i	c53001019.15
m	Acts 18:2;
V	53001020
c	e
i	c53001020.16
m	Acts 19:22;
