C	Chapter 9
V	30009001
c	a
i	c30009001.1
m	[Rom. 1:20] b
V	30009005
c	g
i	c30009005.2
m	[Deut. 32:34]; Prov. 1:18; James
V	30009006
c	h
i	c30009006.3
m	[Job 34:11]; Ps. 62:12; Prov. 24:12; Jer. 17:10; [2 Cor. 5:10; Rev.
V	30009008
c	i
i	c30009008.4
m	Job 24:13; [2 Thess. 1:8]
V	30009009
c	j
i	c30009009.5
m	Amos 3:2; Luke 12:47; Acts 3:26; Rom. 1:16; 1 Pet.
V	30009010
c	k
i	c30009010.6
m	Rom. 2:7; Heb. 2:7; [1 Pet.
V	30009011
c	l
i	c30009011.7
m	Deut. 10:17; [Job 34:19]; Acts 10:34; [Eph. 6:9]
V	30009015
c	n
i	c30009015.8
m	1 Cor. 5:1
V	30009015
c	o
i	c30009015.9
m	Acts 24:25
V	30009016
c	p
i	c30009016.10
m	Eccl. 12:14; [Matt. 25:31]; Rev. 20:12 q John 5:22; Acts 10:42; 17:31; Rom. 3:6; 14:10 r 1 Tim. 1:11
V	30009017
c	s
i	c30009017.11
m	[Matt. 3:9]; John 8:33 4 NU But if t Mic. 3:11; John 5:45; Rom. 2:23; 9:4 u Is. 48:1,
V	30009018
c	v
i	c30009018.12
m	Deut. 4:8
V	30009018
c	w
i	c30009018.13
m	Phil. 1:10
V	30009019
c	x
i	c30009019.14
m	Matt. 15:14; John 9:34
V	30009020
c	y
i	c30009020.15
m	[2 Tim. 3:5]
V	30009021
c	z
i	c30009021.16
m	Ps. 50:16; Matt. 23:3
V	30009022
c	a
i	c30009022.17
m	Mal. 3:8
V	30009023
c	b
i	c30009023.18
m	Mic. 3:11; John 5:45; Rom.
V	30009024
c	c
i	c30009024.19
m	Ezek. 16:27 d
V	30009025
c	e
i	c30009025.20
m	Gen. 17:10-14; [Gal. 5:3]
V	30009026
c	f
i	c30009026.21
m	[Acts 10:34]
V	30009027
c	g
i	c30009027.22
m	Matt. 12:41
V	30009028
c	h
i	c30009028.23
m	[Matt. 3:9]; John 8:39; Rom. 2:17; 9:6; [Gal. 6:15]
V	30009029
c	i
i	c30009029.24
m	[1 Pet. 3:4]
V	30009029
c	j
i	c30009029.25
m	Phil. 3:3; Col. 2:11 k Deut. 30:6; Rom. 2:27; 7:6; [2 Cor. 3:6] l John 5:44; 12:43; [1 Cor. 4:5; 2 Cor. 10:18]; 1 Thess. 2:4 7 A
