C	Chapter 34
V	23034001
c	a
i	c23034001.1
m	Is. 1:18; Acts 10:43 b Deut. 32:39; Hos. 5:14
V	23034001
c	c
i	c23034001.2
m	Jer. 30:17; Hos.
V	23034002
c	d
i	c23034002.3
m	Luke 24:46; Acts 10:40; [1 Cor.
V	23034003
c	e
i	c23034003.4
m	Is. 54:13 f
V	23034003
c	h
i	c23034003.5
m	Job 29:23
V	23034005
c	i
i	c23034005.6
m	[Jer. 23:29]
V	23034006
c	j
i	c23034006.7
m	Matt. 9:13; 12:7
V	23034006
c	k
i	c23034006.8
m	Is. 1:12, 13; [Mic. 6:6-8] l [John 17:3]
V	23034008
c	m
i	c23034008.9
m	Hos. 12:11
V	23034009
c	n
i	c23034009.10
m	Hos. 5:1 o Jer. 7:9, 10; Hos. 4:2
V	23034009
c	p
i	c23034009.11
m	Ezek. 22:9; 23:27; Hos. 2:10
