C	Chapter 6
V	17006001
c	a
i	c17006001.1
m	Esth. 8:12
V	17006001
c	b
i	c17006001.2
m	Esth. 3:13 c
V	17006002
c	d
i	c17006002.3
m	Esth. 8:11; 9:15-18 e Ps. 71:13,
V	17006004
c	g
i	c17006004.4
m	2 Sam. 3:1; 1 Chr. 11:9; [Prov.
V	17006006
c	h
i	c17006006.5
m	Esth. 1:2; 3:15;
V	17006010
c	i
i	c17006010.6
m	Esth. 5:11; 9:7-10; Job 18:19; 27:13-15; Ps. 21:10
V	17006010
c	j
i	c17006010.7
m	Esth. 8:11 3 spoil
V	17006012
c	k
i	c17006012.8
m	Esth. 5:6; 7:2
V	17006013
c	l
i	c17006013.9
m	Esth. 8:11; 9:15 m
V	17006014
c	f
i	c17006014.10
m	Esth. 8:17
V	17006014
c	t
i	c17006014.11
m	Esth. 8:16,
V	17006015
c	n
i	c17006015.12
m	Esth. 8:11; 9:2
V	17006015
c	o
i	c17006015.13
m	Esth. 9:10
V	17006016
c	p
i	c17006016.14
m	Esth. 9:2
V	17006016
c	q
i	c17006016.15
m	Esth. 8:11
V	17006017
c	u
i	c17006017.16
m	Neh. 8:10, 12; Esth. 9:22
V	17006018
c	r
i	c17006018.17
m	Esth. 9:11,
V	17006019
c	s
i	c17006019.18
m	Deut. 16:11,
V	17006022
c	v
i	c17006022.19
m	Neh. 8:10; Esth. 9:19 w [Deut. 15:7-11]; Job 29:16
V	17006024
c	x
i	c17006024.20
m	Esth. 3:6,
V	17006025
c	y
i	c17006025.21
m	Esth. 7:4- 9:16 In Deut. 25:17–19, Moses linked the peoples continued
V	17006025
c	z
i	c17006025.22
m	Esth. 7:10
V	17006026
c	a
i	c17006026.23
m	Esth. 9:20
V	17006027
c	b
i	c17006027.24
m	Esth. 8:17; [Is. 56:3, 6]; Zech. 2:11
V	17006029
c	c
i	c17006029.25
m	Esth. 2:15
V	17006029
c	d
i	c17006029.26
m	Esth. 8:10;
V	17006030
c	e
i	c17006030.27
m	Esth. 1:1
V	17006031
c	f
i	c17006031.28
m	Esth. 4:3,
